Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Weekday,YearMonth,Days Since Last Purchase,Discount Applied
1,2023-11-24,CUST001,Male,34,Beauty,3,50,150,Friday,2023-11,38,False
2,2023-02-27,CUST002,Female,26,Clothing,2,500,1000,Monday,2023-02,308,False
3,2023-01-13,CUST003,Male,50,Electronics,1,30,30,Friday,2023-01,353,True
4,2023-05-21,CUST004,Male,37,Clothing,1,500,500,Sunday,2023-05,225,False
5,2023-05-06,CUST005,Male,30,Beauty,2,50,100,Saturday,2023-05,240,False
6,2023-04-25,CUST006,Female,45,Beauty,1,30,30,Tuesday,2023-04,251,True
7,2023-03-13,CUST007,Male,46,Clothing,2,25,50,Monday,2023-03,294,True
8,2023-02-22,CUST008,Male,30,Electronics,4,25,100,Wednesday,2023-02,313,True
9,2023-12-13,CUST009,Male,63,Electronics,2,300,600,Wednesday,2023-12,19,False
10,2023-10-07,CUST010,Female,52,Clothing,4,50,200,Saturday,2023-10,86,False
11,2023-02-14,CUST011,Male,23,Clothing,2,50,100,Tuesday,2023-02,321,False
12,2023-10-30,CUST012,Male,35,Beauty,3,25,75,Monday,2023-10,63,True
13,2023-08-05,CUST013,Male,22,Electronics,3,500,1500,Saturday,2023-08,149,False
14,2023-01-17,CUST014,Male,64,Clothing,4,30,120,Tuesday,2023-01,349,True
15,2023-01-16,CUST015,Female,42,Electronics,4,500,2000,Monday,2023-01,350,False
16,2023-02-17,CUST016,Male,19,Clothing,3,500,1500,Friday,2023-02,318,False
17,2023-04-22,CUST017,Female,27,Clothing,4,25,100,Saturday,2023-04,254,True
18,2023-04-30,CUST018,Female,47,Electronics,2,25,50,Sunday,2023-04,246,True
19,2023-09-16,CUST019,Female,62,Clothing,2,25,50,Saturday,2023-09,107,True
20,2023-11-05,CUST020,Male,22,Clothing,3,300,900,Sunday,2023-11,57,False
21,2023-01-14,CUST021,Female,50,Beauty,1,500,500,Saturday,2023-01,352,False
22,2023-10-15,CUST022,Male,18,Clothing,2,50,100,Sunday,2023-10,78,False
23,2023-04-12,CUST023,Female,35,Clothing,4,30,120,Wednesday,2023-04,264,True
24,2023-11-29,CUST024,Female,49,Clothing,1,300,300,Wednesday,2023-11,33,False
25,2023-12-26,CUST025,Female,64,Beauty,1,50,50,Tuesday,2023-12,6,False
26,2023-10-07,CUST026,Female,28,Electronics,2,500,1000,Saturday,2023-10,86,False
27,2023-08-03,CUST027,Female,38,Beauty,2,25,50,Thursday,2023-08,151,True
28,2023-04-23,CUST028,Female,43,Beauty,1,500,500,Sunday,2023-04,253,False
29,2023-08-18,CUST029,Female,42,Electronics,1,30,30,Friday,2023-08,136,True
30,2023-10-29,CUST030,Female,39,Beauty,3,300,900,Sunday,2023-10,64,False
31,2023-05-23,CUST031,Male,44,Electronics,4,300,1200,Tuesday,2023-05,223,False
32,2023-01-04,CUST032,Male,30,Beauty,3,30,90,Wednesday,2023-01,362,True
33,2023-03-23,CUST033,Female,50,Electronics,2,50,100,Thursday,2023-03,284,False
34,2023-12-24,CUST034,Female,51,Clothing,3,50,150,Sunday,2023-12,8,False
35,2023-08-05,CUST035,Female,58,Beauty,3,300,900,Saturday,2023-08,149,False
36,2023-06-24,CUST036,Male,52,Beauty,3,300,900,Saturday,2023-06,191,False
37,2023-05-23,CUST037,Female,18,Beauty,3,25,75,Tuesday,2023-05,223,True
38,2023-03-21,CUST038,Male,38,Beauty,4,50,200,Tuesday,2023-03,286,False
39,2023-04-21,CUST039,Male,23,Clothing,4,30,120,Friday,2023-04,255,True
40,2023-06-22,CUST040,Male,45,Beauty,1,50,50,Thursday,2023-06,193,False
41,2023-02-22,CUST041,Male,34,Clothing,2,25,50,Wednesday,2023-02,313,True
42,2023-02-17,CUST042,Male,22,Clothing,3,300,900,Friday,2023-02,318,False
43,2023-07-14,CUST043,Female,48,Clothing,1,300,300,Friday,2023-07,171,False
44,2023-02-19,CUST044,Female,22,Clothing,1,25,25,Sunday,2023-02,316,True
45,2023-07-03,CUST045,Female,55,Electronics,1,30,30,Monday,2023-07,182,True
46,2023-06-26,CUST046,Female,20,Electronics,4,300,1200,Monday,2023-06,189,False
47,2023-11-06,CUST047,Female,40,Beauty,3,500,1500,Monday,2023-11,56,False
48,2023-05-16,CUST048,Male,54,Electronics,3,300,900,Tuesday,2023-05,230,False
49,2023-01-23,CUST049,Female,54,Electronics,2,500,1000,Monday,2023-01,343,False
50,2023-08-24,CUST050,Female,27,Beauty,3,25,75,Thursday,2023-08,130,True
51,2023-10-02,CUST051,Male,27,Beauty,3,25,75,Monday,2023-10,91,True
52,2023-03-05,CUST052,Female,36,Beauty,1,300,300,Sunday,2023-03,302,False
53,2023-07-13,CUST053,Male,34,Electronics,2,50,100,Thursday,2023-07,172,False
54,2023-02-10,CUST054,Female,38,Electronics,3,500,1500,Friday,2023-02,325,False
55,2023-10-10,CUST055,Male,31,Beauty,4,30,120,Tuesday,2023-10,83,True
56,2023-05-31,CUST056,Female,26,Clothing,3,300,900,Wednesday,2023-05,215,False
57,2023-11-18,CUST057,Female,63,Beauty,1,30,30,Saturday,2023-11,44,True
58,2023-11-13,CUST058,Male,18,Clothing,4,300,1200,Monday,2023-11,49,False
59,2023-07-05,CUST059,Male,62,Clothing,1,50,50,Wednesday,2023-07,180,False
60,2023-10-23,CUST060,Male,30,Beauty,3,50,150,Monday,2023-10,70,False
61,2023-04-09,CUST061,Male,21,Beauty,4,50,200,Sunday,2023-04,267,False
62,2023-12-27,CUST062,Male,18,Beauty,2,50,100,Wednesday,2023-12,5,False
63,2023-02-05,CUST063,Male,57,Electronics,2,25,50,Sunday,2023-02,330,True
64,2023-01-24,CUST064,Male,49,Clothing,4,25,100,Tuesday,2023-01,342,True
65,2023-12-05,CUST065,Male,51,Electronics,4,500,2000,Tuesday,2023-12,27,False
66,2023-04-27,CUST066,Female,45,Electronics,1,30,30,Thursday,2023-04,249,True
67,2023-05-29,CUST067,Female,48,Beauty,4,300,1200,Monday,2023-05,217,False
68,2023-02-10,CUST068,Male,25,Electronics,1,300,300,Friday,2023-02,325,False
69,2023-04-30,CUST069,Female,56,Beauty,3,25,75,Sunday,2023-04,246,True
70,2023-02-21,CUST070,Female,43,Clothing,1,300,300,Tuesday,2023-02,314,False
71,2023-07-14,CUST071,Female,51,Beauty,4,25,100,Friday,2023-07,171,True
72,2023-05-23,CUST072,Female,20,Electronics,4,500,2000,Tuesday,2023-05,223,False
73,2023-08-21,CUST073,Male,29,Electronics,3,30,90,Monday,2023-08,133,True
74,2023-11-22,CUST074,Female,18,Beauty,4,500,2000,Wednesday,2023-11,40,False
75,2023-07-06,CUST075,Male,61,Beauty,4,50,200,Thursday,2023-07,179,False
76,2023-03-25,CUST076,Female,22,Electronics,2,50,100,Saturday,2023-03,282,False
77,2023-07-09,CUST077,Female,47,Clothing,2,50,100,Sunday,2023-07,176,False
78,2023-07-01,CUST078,Female,47,Clothing,3,500,1500,Saturday,2023-07,184,False
79,2023-04-18,CUST079,Male,34,Beauty,1,300,300,Tuesday,2023-04,258,False
80,2023-12-10,CUST080,Female,64,Clothing,2,30,60,Sunday,2023-12,22,True
81,2023-05-17,CUST081,Male,40,Electronics,1,50,50,Wednesday,2023-05,229,False
82,2023-12-26,CUST082,Female,32,Beauty,4,50,200,Tuesday,2023-12,6,False
83,2023-12-16,CUST083,Male,54,Electronics,2,50,100,Saturday,2023-12,16,False
84,2023-11-28,CUST084,Female,38,Electronics,3,30,90,Tuesday,2023-11,34,True
85,2023-02-06,CUST085,Male,31,Clothing,3,50,150,Monday,2023-02,329,False
86,2023-11-08,CUST086,Male,19,Beauty,3,30,90,Wednesday,2023-11,54,True
87,2023-11-22,CUST087,Female,28,Beauty,2,50,100,Wednesday,2023-11,40,False
88,2023-03-29,CUST088,Male,56,Clothing,1,500,500,Wednesday,2023-03,278,False
89,2023-10-01,CUST089,Female,55,Electronics,4,500,2000,Sunday,2023-10,92,False
90,2023-05-06,CUST090,Female,51,Electronics,1,30,30,Saturday,2023-05,240,True
91,2023-03-25,CUST091,Female,55,Electronics,1,500,500,Saturday,2023-03,282,False
92,2023-08-25,CUST092,Female,51,Electronics,4,30,120,Friday,2023-08,129,True
93,2023-07-14,CUST093,Female,35,Beauty,4,500,2000,Friday,2023-07,171,False
94,2023-05-19,CUST094,Female,47,Beauty,2,500,1000,Friday,2023-05,227,False
95,2023-11-24,CUST095,Female,32,Clothing,2,30,60,Friday,2023-11,38,True
96,2023-12-19,CUST096,Female,44,Clothing,2,300,600,Tuesday,2023-12,13,False
97,2023-10-13,CUST097,Female,51,Beauty,2,500,1000,Friday,2023-10,80,False
98,2023-04-23,CUST098,Female,55,Beauty,2,50,100,Sunday,2023-04,253,False
99,2023-12-17,CUST099,Female,50,Electronics,4,300,1200,Sunday,2023-12,15,False
100,2023-06-16,CUST100,Male,41,Electronics,1,30,30,Friday,2023-06,199,True
101,2023-01-29,CUST101,Male,32,Clothing,2,300,600,Sunday,2023-01,337,False
102,2023-04-28,CUST102,Female,47,Beauty,2,25,50,Friday,2023-04,248,True
103,2023-01-17,CUST103,Female,59,Clothing,1,25,25,Tuesday,2023-01,349,True
104,2023-06-11,CUST104,Female,34,Beauty,2,500,1000,Sunday,2023-06,204,False
105,2023-07-25,CUST105,Female,22,Electronics,1,500,500,Tuesday,2023-07,160,False
106,2023-05-18,CUST106,Female,46,Clothing,1,50,50,Thursday,2023-05,228,False
107,2023-02-03,CUST107,Female,21,Clothing,4,300,1200,Friday,2023-02,332,False
108,2023-04-19,CUST108,Female,27,Beauty,3,25,75,Wednesday,2023-04,257,True
109,2023-10-18,CUST109,Female,34,Electronics,4,500,2000,Wednesday,2023-10,75,False
110,2023-06-11,CUST110,Male,27,Clothing,3,300,900,Sunday,2023-06,204,False
111,2023-04-19,CUST111,Female,34,Electronics,3,500,1500,Wednesday,2023-04,257,False
112,2023-12-02,CUST112,Male,37,Clothing,3,500,1500,Saturday,2023-12,30,False
113,2023-09-13,CUST113,Female,41,Electronics,2,25,50,Wednesday,2023-09,110,True
114,2023-07-22,CUST114,Female,22,Beauty,4,25,100,Saturday,2023-07,163,True
115,2023-11-26,CUST115,Male,51,Clothing,3,500,1500,Sunday,2023-11,36,False
116,2023-08-23,CUST116,Female,23,Clothing,1,30,30,Wednesday,2023-08,131,True
117,2023-03-15,CUST117,Male,19,Electronics,2,500,1000,Wednesday,2023-03,292,False
118,2023-05-16,CUST118,Female,30,Electronics,4,500,2000,Tuesday,2023-05,230,False
119,2023-03-13,CUST119,Female,60,Clothing,3,50,150,Monday,2023-03,294,False
120,2023-05-07,CUST120,Male,60,Beauty,1,50,50,Sunday,2023-05,239,False
121,2023-10-15,CUST121,Female,28,Electronics,4,50,200,Sunday,2023-10,78,False
122,2023-10-03,CUST122,Male,64,Electronics,4,30,120,Tuesday,2023-10,90,True
123,2023-05-15,CUST123,Female,40,Electronics,2,30,60,Monday,2023-05,231,True
124,2023-10-27,CUST124,Male,33,Clothing,4,500,2000,Friday,2023-10,66,False
125,2023-08-08,CUST125,Male,48,Clothing,2,50,100,Tuesday,2023-08,146,False
126,2023-10-26,CUST126,Female,28,Clothing,3,30,90,Thursday,2023-10,67,True
127,2023-07-24,CUST127,Female,33,Clothing,2,25,50,Monday,2023-07,161,True
128,2023-07-05,CUST128,Male,25,Beauty,1,500,500,Wednesday,2023-07,180,False
129,2023-04-23,CUST129,Female,21,Beauty,2,300,600,Sunday,2023-04,253,False
130,2023-03-12,CUST130,Female,57,Clothing,1,500,500,Sunday,2023-03,295,False
131,2023-09-18,CUST131,Female,21,Beauty,2,300,600,Monday,2023-09,105,False
132,2023-09-10,CUST132,Male,42,Electronics,4,50,200,Sunday,2023-09,113,False
133,2023-02-16,CUST133,Male,20,Electronics,3,300,900,Thursday,2023-02,319,False
134,2023-01-25,CUST134,Male,49,Electronics,1,50,50,Wednesday,2023-01,341,False
135,2023-02-26,CUST135,Male,20,Clothing,2,25,50,Sunday,2023-02,309,True
136,2023-03-20,CUST136,Male,44,Electronics,2,300,600,Monday,2023-03,287,False
137,2023-11-18,CUST137,Male,46,Beauty,2,500,1000,Saturday,2023-11,44,False
138,2023-03-23,CUST138,Male,49,Clothing,4,50,200,Thursday,2023-03,284,False
139,2023-12-15,CUST139,Male,36,Beauty,4,500,2000,Friday,2023-12,17,False
140,2023-08-05,CUST140,Male,38,Electronics,1,30,30,Saturday,2023-08,149,True
141,2023-11-02,CUST141,Female,22,Electronics,1,50,50,Thursday,2023-11,60,False
142,2023-02-02,CUST142,Male,35,Electronics,4,300,1200,Thursday,2023-02,333,False
143,2023-07-17,CUST143,Female,45,Clothing,1,50,50,Monday,2023-07,168,False
144,2023-07-15,CUST144,Female,59,Beauty,3,500,1500,Saturday,2023-07,170,False
145,2023-11-02,CUST145,Female,39,Clothing,3,25,75,Thursday,2023-11,60,True
146,2023-08-28,CUST146,Male,38,Clothing,4,50,200,Monday,2023-08,126,False
147,2023-09-28,CUST147,Male,23,Electronics,1,300,300,Thursday,2023-09,95,False
148,2023-05-09,CUST148,Male,18,Clothing,2,30,60,Tuesday,2023-05,237,True
149,2023-10-11,CUST149,Male,22,Clothing,3,25,75,Wednesday,2023-10,82,True
150,2023-01-06,CUST150,Female,58,Electronics,4,30,120,Friday,2023-01,360,True
151,2023-12-15,CUST151,Male,29,Clothing,1,50,50,Friday,2023-12,17,False
152,2023-02-28,CUST152,Male,43,Electronics,4,500,2000,Tuesday,2023-02,307,False
153,2023-12-16,CUST153,Male,63,Electronics,2,500,1000,Saturday,2023-12,16,False
154,2023-10-02,CUST154,Male,51,Electronics,3,300,900,Monday,2023-10,91,False
155,2023-05-17,CUST155,Male,31,Electronics,4,500,2000,Wednesday,2023-05,229,False
156,2023-11-25,CUST156,Female,43,Clothing,4,25,100,Saturday,2023-11,37,True
157,2023-06-24,CUST157,Male,62,Electronics,4,500,2000,Saturday,2023-06,191,False
158,2023-02-27,CUST158,Female,44,Electronics,2,300,600,Monday,2023-02,308,False
159,2023-05-31,CUST159,Male,26,Clothing,4,50,200,Wednesday,2023-05,215,False
160,2023-08-11,CUST160,Female,43,Clothing,2,50,100,Friday,2023-08,143,False
161,2023-03-22,CUST161,Male,64,Beauty,2,500,1000,Wednesday,2023-03,285,False
162,2023-08-21,CUST162,Male,39,Clothing,2,30,60,Monday,2023-08,133,True
163,2023-01-02,CUST163,Female,64,Clothing,3,50,150,Monday,2023-01,364,False
164,2023-05-15,CUST164,Female,47,Beauty,3,500,1500,Monday,2023-05,231,False
165,2023-09-14,CUST165,Female,60,Clothing,4,300,1200,Thursday,2023-09,109,False
166,2023-04-02,CUST166,Male,34,Clothing,4,500,2000,Sunday,2023-04,274,False
167,2023-09-17,CUST167,Female,43,Clothing,3,50,150,Sunday,2023-09,106,False
168,2023-02-24,CUST168,Male,53,Clothing,1,300,300,Friday,2023-02,311,False
169,2023-11-17,CUST169,Male,18,Beauty,3,500,1500,Friday,2023-11,45,False
170,2023-06-02,CUST170,Female,25,Clothing,2,25,50,Friday,2023-06,213,True
171,2023-11-24,CUST171,Female,52,Clothing,3,300,900,Friday,2023-11,38,False
172,2023-09-17,CUST172,Male,32,Beauty,2,25,50,Sunday,2023-09,106,True
173,2023-11-08,CUST173,Male,64,Electronics,4,30,120,Wednesday,2023-11,54,True
174,2023-04-12,CUST174,Female,39,Beauty,1,300,300,Wednesday,2023-04,264,False
175,2023-03-20,CUST175,Female,31,Electronics,4,25,100,Monday,2023-03,287,True
176,2023-07-11,CUST176,Female,43,Beauty,2,50,100,Tuesday,2023-07,174,False
177,2023-03-24,CUST177,Male,45,Beauty,2,50,100,Friday,2023-03,283,False
178,2023-10-04,CUST178,Male,40,Clothing,2,30,60,Wednesday,2023-10,89,True
179,2023-09-29,CUST179,Male,31,Electronics,1,300,300,Friday,2023-09,94,False
180,2023-01-01,CUST180,Male,41,Clothing,3,300,900,Sunday,2023-01,365,False
181,2023-11-03,CUST181,Male,19,Electronics,4,300,1200,Friday,2023-11,59,False
182,2023-06-15,CUST182,Male,62,Beauty,4,30,120,Thursday,2023-06,200,True
183,2023-09-08,CUST183,Female,43,Beauty,3,300,900,Friday,2023-09,115,False
184,2023-01-10,CUST184,Male,31,Electronics,4,50,200,Tuesday,2023-01,356,False
185,2023-02-27,CUST185,Male,24,Clothing,1,25,25,Monday,2023-02,308,True
186,2023-07-05,CUST186,Male,20,Clothing,4,50,200,Wednesday,2023-07,180,False
187,2023-06-07,CUST187,Female,64,Clothing,2,50,100,Wednesday,2023-06,208,False
188,2023-05-03,CUST188,Male,40,Clothing,3,25,75,Wednesday,2023-05,243,True
189,2023-01-30,CUST189,Male,63,Beauty,1,50,50,Monday,2023-01,336,False
190,2023-05-04,CUST190,Female,60,Beauty,3,30,90,Thursday,2023-05,242,True
191,2023-10-18,CUST191,Male,64,Beauty,1,25,25,Wednesday,2023-10,75,True
192,2023-02-10,CUST192,Male,62,Beauty,2,50,100,Friday,2023-02,325,False
193,2023-02-13,CUST193,Male,35,Beauty,3,500,1500,Monday,2023-02,322,False
194,2023-09-06,CUST194,Male,55,Clothing,4,50,200,Wednesday,2023-09,117,False
195,2023-02-05,CUST195,Male,52,Clothing,1,30,30,Sunday,2023-02,330,True
196,2023-09-30,CUST196,Female,32,Clothing,3,300,900,Saturday,2023-09,93,False
197,2023-03-06,CUST197,Female,42,Clothing,4,50,200,Monday,2023-03,301,False
198,2023-03-07,CUST198,Female,54,Beauty,3,300,900,Tuesday,2023-03,300,False
199,2023-12-04,CUST199,Male,45,Beauty,3,500,1500,Monday,2023-12,28,False
200,2023-09-01,CUST200,Male,27,Beauty,3,50,150,Friday,2023-09,122,False
201,2023-10-09,CUST201,Male,56,Electronics,1,25,25,Monday,2023-10,84,True
202,2023-03-26,CUST202,Female,34,Clothing,4,300,1200,Sunday,2023-03,281,False
203,2023-05-16,CUST203,Male,56,Clothing,2,500,1000,Tuesday,2023-05,230,False
204,2023-09-28,CUST204,Male,39,Beauty,1,25,25,Thursday,2023-09,95,True
205,2023-11-07,CUST205,Female,43,Clothing,1,25,25,Tuesday,2023-11,55,True
206,2023-08-05,CUST206,Male,61,Clothing,1,25,25,Saturday,2023-08,149,True
207,2023-04-19,CUST207,Female,42,Beauty,2,25,50,Wednesday,2023-04,257,True
208,2023-10-04,CUST208,Female,34,Electronics,4,50,200,Wednesday,2023-10,89,False
209,2023-12-20,CUST209,Female,30,Electronics,4,50,200,Wednesday,2023-12,12,False
210,2023-04-13,CUST210,Male,37,Electronics,4,50,200,Thursday,2023-04,263,False
211,2024-01-01,CUST211,Male,42,Beauty,3,500,1500,Monday,2024-01,0,False
212,2023-06-09,CUST212,Male,21,Clothing,3,500,1500,Friday,2023-06,206,False
213,2023-07-24,CUST213,Male,27,Beauty,3,500,1500,Monday,2023-07,161,False
214,2023-12-10,CUST214,Male,20,Beauty,2,30,60,Sunday,2023-12,22,True
215,2023-11-29,CUST215,Male,58,Clothing,3,500,1500,Wednesday,2023-11,33,False
216,2023-07-11,CUST216,Male,62,Electronics,2,50,100,Tuesday,2023-07,174,False
217,2023-08-13,CUST217,Female,35,Electronics,4,50,200,Sunday,2023-08,141,False
218,2023-09-22,CUST218,Male,64,Beauty,3,30,90,Friday,2023-09,101,True
219,2023-08-20,CUST219,Female,53,Electronics,3,30,90,Sunday,2023-08,134,True
220,2023-03-03,CUST220,Male,64,Beauty,1,500,500,Friday,2023-03,304,False
221,2023-05-07,CUST221,Male,39,Beauty,2,300,600,Sunday,2023-05,239,False
222,2023-04-26,CUST222,Male,51,Clothing,4,30,120,Wednesday,2023-04,250,True
223,2023-02-02,CUST223,Female,64,Clothing,1,25,25,Thursday,2023-02,333,True
224,2023-06-23,CUST224,Female,25,Clothing,1,50,50,Friday,2023-06,192,False
225,2023-01-11,CUST225,Female,57,Beauty,4,25,100,Wednesday,2023-01,355,True
226,2023-10-29,CUST226,Female,61,Clothing,1,50,50,Sunday,2023-10,64,False
227,2023-10-11,CUST227,Male,36,Electronics,2,50,100,Wednesday,2023-10,82,False
228,2023-04-28,CUST228,Female,59,Electronics,2,30,60,Friday,2023-04,248,True
229,2023-10-29,CUST229,Male,58,Beauty,3,30,90,Sunday,2023-10,64,True
230,2023-04-23,CUST230,Male,54,Beauty,1,25,25,Sunday,2023-04,253,True
231,2023-01-04,CUST231,Female,23,Clothing,3,50,150,Wednesday,2023-01,362,False
232,2023-02-06,CUST232,Female,43,Beauty,1,25,25,Monday,2023-02,329,True
233,2023-12-29,CUST233,Female,51,Beauty,2,300,600,Friday,2023-12,3,False
234,2023-11-20,CUST234,Female,62,Electronics,2,25,50,Monday,2023-11,42,True
235,2023-01-31,CUST235,Female,23,Electronics,2,500,1000,Tuesday,2023-01,335,False
236,2023-04-28,CUST236,Female,54,Clothing,1,25,25,Friday,2023-04,248,True
237,2023-02-04,CUST237,Female,50,Beauty,2,500,1000,Saturday,2023-02,331,False
238,2023-01-17,CUST238,Female,39,Beauty,1,500,500,Tuesday,2023-01,349,False
239,2023-06-19,CUST239,Male,38,Electronics,3,500,1500,Monday,2023-06,196,False
240,2023-02-06,CUST240,Female,23,Beauty,1,300,300,Monday,2023-02,329,False
241,2023-09-21,CUST241,Female,23,Electronics,3,25,75,Thursday,2023-09,102,True
242,2023-05-02,CUST242,Male,21,Clothing,1,25,25,Tuesday,2023-05,244,True
243,2023-05-23,CUST243,Female,47,Electronics,3,300,900,Tuesday,2023-05,223,False
244,2023-12-09,CUST244,Male,28,Beauty,2,50,100,Saturday,2023-12,23,False
245,2023-09-06,CUST245,Male,47,Clothing,3,30,90,Wednesday,2023-09,117,True
246,2023-04-20,CUST246,Female,48,Electronics,2,25,50,Thursday,2023-04,256,True
247,2023-10-04,CUST247,Male,41,Electronics,2,30,60,Wednesday,2023-10,89,True
248,2023-03-09,CUST248,Male,26,Clothing,3,300,900,Thursday,2023-03,298,False
249,2023-10-20,CUST249,Male,20,Clothing,1,50,50,Friday,2023-10,73,False
