Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Weekday,YearMonth,Days Since Last Purchase,Discount Applied
250,2023-10-23,CUST250,Male,48,Electronics,1,50,50,Monday,2023-10,70,False
251,2023-08-31,CUST251,Female,57,Beauty,4,50,200,Thursday,2023-08,123,False
252,2023-05-05,CUST252,Male,54,Electronics,1,300,300,Friday,2023-05,241,False
253,2023-08-31,CUST253,Female,53,Clothing,4,500,2000,Thursday,2023-08,123,False
254,2023-07-28,CUST254,Male,41,Electronics,1,500,500,Friday,2023-07,157,False
255,2023-04-08,CUST255,Male,48,Clothing,1,30,30,Saturday,2023-04,268,True
256,2023-02-18,CUST256,Male,23,Clothing,2,500,1000,Saturday,2023-02,317,False
257,2023-02-19,CUST257,Male,19,Beauty,4,500,2000,Sunday,2023-02,316,False
258,2023-12-04,CUST258,Female,37,Clothing,1,50,50,Monday,2023-12,28,False
259,2023-08-09,CUST259,Female,45,Clothing,4,50,200,Wednesday,2023-08,145,False
260,2023-07-01,CUST260,Male,28,Beauty,2,30,60,Saturday,2023-07,184,True
261,2023-08-05,CUST261,Male,21,Clothing,2,25,50,Saturday,2023-08,149,True
262,2023-07-30,CUST262,Female,32,Beauty,4,30,120,Sunday,2023-07,155,True
263,2023-08-28,CUST263,Male,23,Beauty,2,30,60,Monday,2023-08,126,True
264,2023-01-28,CUST264,Male,47,Clothing,3,300,900,Saturday,2023-01,338,False
265,2023-12-11,CUST265,Male,55,Clothing,3,300,900,Monday,2023-12,21,False
266,2023-12-01,CUST266,Female,19,Electronics,2,30,60,Friday,2023-12,31,True
267,2023-11-27,CUST267,Female,32,Beauty,3,30,90,Monday,2023-11,35,True
268,2023-02-20,CUST268,Female,28,Electronics,1,30,30,Monday,2023-02,315,True
269,2023-02-01,CUST269,Male,25,Clothing,4,500,2000,Wednesday,2023-02,334,False
270,2023-07-26,CUST270,Male,43,Electronics,1,300,300,Wednesday,2023-07,159,False
271,2023-06-23,CUST271,Female,62,Beauty,4,30,120,Friday,2023-06,192,True
272,2023-02-25,CUST272,Female,61,Electronics,2,50,100,Saturday,2023-02,310,False
273,2023-05-08,CUST273,Female,22,Beauty,1,50,50,Monday,2023-05,238,False
274,2023-04-09,CUST274,Female,23,Clothing,2,500,1000,Sunday,2023-04,267,False
275,2023-04-08,CUST275,Male,43,Clothing,2,500,1000,Saturday,2023-04,268,False
276,2023-10-02,CUST276,Female,21,Beauty,4,25,100,Monday,2023-10,91,True
277,2023-08-18,CUST277,Male,36,Clothing,4,25,100,Friday,2023-08,136,True
278,2023-03-13,CUST278,Female,37,Clothing,4,25,100,Monday,2023-03,294,True
279,2023-08-05,CUST279,Male,50,Clothing,1,500,500,Saturday,2023-08,149,False
280,2023-04-04,CUST280,Female,37,Clothing,3,500,1500,Tuesday,2023-04,272,False
281,2023-05-23,CUST281,Female,29,Beauty,4,500,2000,Tuesday,2023-05,223,False
282,2023-08-25,CUST282,Female,64,Electronics,4,50,200,Friday,2023-08,129,False
283,2023-05-08,CUST283,Female,18,Electronics,1,500,500,Monday,2023-05,238,False
284,2023-02-08,CUST284,Male,43,Clothing,4,50,200,Wednesday,2023-02,327,False
285,2023-08-15,CUST285,Female,31,Electronics,1,25,25,Tuesday,2023-08,139,True
286,2023-10-09,CUST286,Male,55,Electronics,2,25,50,Monday,2023-10,84,True
287,2023-02-20,CUST287,Male,54,Clothing,4,25,100,Monday,2023-02,315,True
288,2023-01-26,CUST288,Male,28,Clothing,4,30,120,Thursday,2023-01,340,True
289,2023-11-30,CUST289,Male,53,Electronics,2,30,60,Thursday,2023-11,32,True
290,2023-10-04,CUST290,Female,30,Beauty,2,300,600,Wednesday,2023-10,89,False
291,2023-01-08,CUST291,Male,60,Clothing,2,300,600,Sunday,2023-01,358,False
292,2023-02-17,CUST292,Male,20,Beauty,4,300,1200,Friday,2023-02,318,False
293,2023-05-02,CUST293,Male,50,Electronics,3,30,90,Tuesday,2023-05,244,True
294,2023-03-27,CUST294,Female,23,Clothing,3,30,90,Monday,2023-03,280,True
295,2023-07-28,CUST295,Female,27,Beauty,3,300,900,Friday,2023-07,157,False
296,2023-09-06,CUST296,Female,22,Clothing,4,300,1200,Wednesday,2023-09,117,False
297,2023-09-04,CUST297,Female,40,Electronics,2,500,1000,Monday,2023-09,119,False
298,2023-04-20,CUST298,Male,27,Beauty,4,300,1200,Thursday,2023-04,256,False
299,2023-07-25,CUST299,Male,61,Electronics,2,500,1000,Tuesday,2023-07,160,False
300,2023-01-31,CUST300,Female,19,Electronics,4,50,200,Tuesday,2023-01,335,False
301,2023-03-26,CUST301,Male,30,Clothing,4,30,120,Sunday,2023-03,281,True
302,2023-07-14,CUST302,Male,57,Beauty,2,300,600,Friday,2023-07,171,False
303,2023-01-02,CUST303,Male,19,Electronics,3,30,90,Monday,2023-01,364,True
304,2023-07-19,CUST304,Female,37,Electronics,2,30,60,Wednesday,2023-07,166,True
305,2023-05-16,CUST305,Female,18,Beauty,1,30,30,Tuesday,2023-05,230,True
306,2023-08-21,CUST306,Male,54,Electronics,1,50,50,Monday,2023-08,133,False
307,2023-05-27,CUST307,Female,26,Electronics,2,25,50,Saturday,2023-05,219,True
308,2023-08-05,CUST308,Female,34,Beauty,4,300,1200,Saturday,2023-08,149,False
309,2023-12-23,CUST309,Female,26,Beauty,1,25,25,Saturday,2023-12,9,True
310,2023-10-12,CUST310,Female,28,Beauty,1,25,25,Thursday,2023-10,81,True
311,2023-12-05,CUST311,Female,32,Beauty,4,25,100,Tuesday,2023-12,27,True
312,2023-09-07,CUST312,Male,41,Clothing,4,30,120,Thursday,2023-09,116,True
313,2023-03-21,CUST313,Female,55,Beauty,3,500,1500,Tuesday,2023-03,286,False
314,2023-04-08,CUST314,Male,52,Clothing,4,30,120,Saturday,2023-04,268,True
315,2023-06-01,CUST315,Male,47,Clothing,2,30,60,Thursday,2023-06,214,True
316,2023-04-22,CUST316,Female,48,Clothing,2,25,50,Saturday,2023-04,254,True
317,2023-01-30,CUST317,Male,22,Electronics,3,30,90,Monday,2023-01,336,True
318,2023-10-24,CUST318,Male,61,Clothing,1,25,25,Tuesday,2023-10,69,True
319,2023-10-05,CUST319,Male,31,Clothing,1,500,500,Thursday,2023-10,88,False
320,2023-02-01,CUST320,Female,28,Electronics,4,300,1200,Wednesday,2023-02,334,False
321,2023-06-10,CUST321,Female,26,Electronics,2,25,50,Saturday,2023-06,205,True
322,2023-01-30,CUST322,Male,51,Electronics,1,500,500,Monday,2023-01,336,False
323,2023-01-26,CUST323,Female,29,Beauty,3,300,900,Thursday,2023-01,340,False
324,2023-10-27,CUST324,Female,52,Electronics,3,50,150,Friday,2023-10,66,False
325,2023-09-02,CUST325,Female,52,Electronics,2,25,50,Saturday,2023-09,121,True
326,2023-09-15,CUST326,Female,18,Clothing,3,25,75,Friday,2023-09,108,True
327,2023-09-29,CUST327,Male,57,Electronics,3,50,150,Friday,2023-09,94,False
328,2023-03-22,CUST328,Male,39,Beauty,2,50,100,Wednesday,2023-03,285,False
329,2023-01-30,CUST329,Female,46,Electronics,4,25,100,Monday,2023-01,336,True
330,2023-09-18,CUST330,Female,25,Beauty,4,50,200,Monday,2023-09,105,False
331,2023-02-11,CUST331,Male,28,Electronics,3,30,90,Saturday,2023-02,324,True
332,2023-04-06,CUST332,Male,58,Electronics,4,300,1200,Thursday,2023-04,270,False
333,2023-02-05,CUST333,Female,54,Electronics,4,300,1200,Sunday,2023-02,330,False
334,2023-11-01,CUST334,Male,31,Electronics,3,300,900,Wednesday,2023-11,61,False
335,2023-02-04,CUST335,Female,47,Beauty,4,30,120,Saturday,2023-02,331,True
336,2023-12-12,CUST336,Female,52,Beauty,3,50,150,Tuesday,2023-12,20,False
337,2023-05-01,CUST337,Male,38,Clothing,1,500,500,Monday,2023-05,245,False
338,2023-07-26,CUST338,Male,54,Beauty,2,50,100,Wednesday,2023-07,159,False
339,2023-03-03,CUST339,Female,22,Electronics,2,25,50,Friday,2023-03,304,True
340,2023-10-19,CUST340,Female,36,Clothing,4,300,1200,Thursday,2023-10,74,False
341,2023-05-07,CUST341,Male,31,Clothing,4,50,200,Sunday,2023-05,239,False
342,2023-10-24,CUST342,Female,43,Clothing,4,500,2000,Tuesday,2023-10,69,False
343,2023-11-01,CUST343,Male,21,Electronics,2,25,50,Wednesday,2023-11,61,True
344,2023-01-21,CUST344,Female,42,Beauty,1,30,30,Saturday,2023-01,345,True
345,2023-11-14,CUST345,Male,62,Electronics,1,30,30,Tuesday,2023-11,48,True
346,2023-02-11,CUST346,Male,59,Clothing,2,500,1000,Saturday,2023-02,324,False
347,2023-08-03,CUST347,Male,42,Electronics,1,25,25,Thursday,2023-08,151,True
348,2023-12-03,CUST348,Female,35,Electronics,2,300,600,Sunday,2023-12,29,False
349,2023-10-26,CUST349,Female,57,Beauty,1,50,50,Thursday,2023-10,67,False
350,2023-10-17,CUST350,Male,25,Beauty,3,25,75,Tuesday,2023-10,76,True
351,2023-09-25,CUST351,Female,56,Clothing,3,30,90,Monday,2023-09,98,True
352,2023-06-11,CUST352,Male,57,Electronics,2,500,1000,Sunday,2023-06,204,False
353,2023-05-14,CUST353,Male,31,Electronics,1,500,500,Sunday,2023-05,232,False
354,2023-04-15,CUST354,Female,49,Beauty,4,50,200,Saturday,2023-04,261,False
355,2023-12-09,CUST355,Female,55,Electronics,1,500,500,Saturday,2023-12,23,False
356,2023-06-10,CUST356,Male,50,Electronics,3,500,1500,Saturday,2023-06,205,False
357,2023-05-03,CUST357,Female,40,Electronics,3,25,75,Wednesday,2023-05,243,True
358,2023-05-16,CUST358,Female,32,Beauty,1,300,300,Tuesday,2023-05,230,False
359,2023-07-22,CUST359,Male,50,Clothing,1,50,50,Saturday,2023-07,163,False
360,2023-03-09,CUST360,Male,42,Clothing,4,25,100,Thursday,2023-03,298,True
361,2023-12-10,CUST361,Female,34,Electronics,4,300,1200,Sunday,2023-12,22,False
362,2023-11-27,CUST362,Male,50,Clothing,1,25,25,Monday,2023-11,35,True
363,2023-06-03,CUST363,Male,64,Beauty,1,25,25,Saturday,2023-06,212,True
364,2023-08-23,CUST364,Female,19,Beauty,1,500,500,Wednesday,2023-08,131,False
365,2023-06-11,CUST365,Male,31,Clothing,1,300,300,Sunday,2023-06,204,False
366,2023-02-07,CUST366,Male,57,Clothing,2,50,100,Tuesday,2023-02,328,False
367,2023-01-05,CUST367,Female,57,Electronics,1,50,50,Thursday,2023-01,361,False
368,2023-08-23,CUST368,Female,56,Clothing,4,300,1200,Wednesday,2023-08,131,False
369,2023-11-15,CUST369,Male,23,Electronics,3,500,1500,Wednesday,2023-11,47,False
370,2023-10-16,CUST370,Male,23,Electronics,2,30,60,Monday,2023-10,77,True
371,2023-02-21,CUST371,Female,20,Beauty,1,25,25,Tuesday,2023-02,314,True
372,2023-02-07,CUST372,Female,24,Beauty,3,500,1500,Tuesday,2023-02,328,False
373,2023-10-03,CUST373,Female,25,Beauty,2,300,600,Tuesday,2023-10,90,False
374,2023-04-20,CUST374,Female,59,Beauty,3,25,75,Thursday,2023-04,256,True
375,2023-09-17,CUST375,Male,32,Clothing,1,50,50,Sunday,2023-09,106,False
376,2023-05-16,CUST376,Female,64,Beauty,1,30,30,Tuesday,2023-05,230,True
377,2023-03-09,CUST377,Female,46,Clothing,4,50,200,Thursday,2023-03,298,False
378,2023-06-28,CUST378,Male,50,Beauty,1,300,300,Wednesday,2023-06,187,False
379,2023-02-05,CUST379,Female,47,Clothing,1,25,25,Sunday,2023-02,330,True
380,2023-05-06,CUST380,Male,56,Electronics,2,300,600,Saturday,2023-05,240,False
381,2023-07-09,CUST381,Female,44,Clothing,4,25,100,Sunday,2023-07,176,True
382,2023-05-26,CUST382,Female,53,Clothing,2,500,1000,Friday,2023-05,220,False
383,2023-03-22,CUST383,Female,46,Beauty,3,30,90,Wednesday,2023-03,285,True
384,2023-08-13,CUST384,Male,55,Clothing,1,500,500,Sunday,2023-08,141,False
385,2023-10-06,CUST385,Male,50,Electronics,3,500,1500,Friday,2023-10,87,False
386,2023-12-27,CUST386,Female,54,Electronics,2,300,600,Wednesday,2023-12,5,False
387,2023-06-04,CUST387,Male,44,Beauty,1,30,30,Sunday,2023-06,211,True
388,2023-11-10,CUST388,Male,50,Electronics,1,25,25,Friday,2023-11,52,True
389,2023-12-01,CUST389,Male,21,Clothing,2,25,50,Friday,2023-12,31,True
390,2023-09-28,CUST390,Male,39,Electronics,2,50,100,Thursday,2023-09,95,False
391,2023-01-05,CUST391,Male,19,Beauty,2,25,50,Thursday,2023-01,361,True
392,2023-12-08,CUST392,Male,27,Clothing,2,300,600,Friday,2023-12,24,False
393,2023-10-11,CUST393,Female,22,Beauty,2,500,1000,Wednesday,2023-10,82,False
394,2023-06-03,CUST394,Female,27,Clothing,1,500,500,Saturday,2023-06,212,False
395,2023-12-06,CUST395,Male,50,Electronics,2,500,1000,Wednesday,2023-12,26,False
396,2023-02-23,CUST396,Female,55,Beauty,1,30,30,Thursday,2023-02,312,True
397,2023-03-10,CUST397,Female,30,Beauty,1,25,25,Friday,2023-03,297,True
398,2023-05-16,CUST398,Female,48,Clothing,2,300,600,Tuesday,2023-05,230,False
399,2023-03-01,CUST399,Female,64,Beauty,2,30,60,Wednesday,2023-03,306,True
400,2023-02-24,CUST400,Male,53,Clothing,4,50,200,Friday,2023-02,311,False
401,2023-10-11,CUST401,Female,62,Clothing,1,300,300,Wednesday,2023-10,82,False
402,2023-03-21,CUST402,Female,41,Clothing,2,300,600,Tuesday,2023-03,286,False
403,2023-05-20,CUST403,Male,32,Clothing,2,300,600,Saturday,2023-05,226,False
404,2023-05-25,CUST404,Male,46,Electronics,2,500,1000,Thursday,2023-05,221,False
405,2023-11-06,CUST405,Female,25,Clothing,4,300,1200,Monday,2023-11,56,False
406,2023-04-18,CUST406,Female,22,Beauty,4,25,100,Tuesday,2023-04,258,True
407,2023-06-25,CUST407,Female,46,Electronics,3,300,900,Sunday,2023-06,190,False
408,2023-04-15,CUST408,Female,64,Beauty,1,500,500,Saturday,2023-04,261,False
409,2023-12-18,CUST409,Female,21,Electronics,3,300,900,Monday,2023-12,14,False
410,2023-11-21,CUST410,Female,29,Clothing,2,50,100,Tuesday,2023-11,41,False
411,2023-05-16,CUST411,Male,62,Electronics,4,50,200,Tuesday,2023-05,230,False
412,2023-09-16,CUST412,Female,19,Electronics,4,500,2000,Saturday,2023-09,107,False
413,2023-09-08,CUST413,Female,44,Beauty,3,25,75,Friday,2023-09,115,True
414,2023-05-09,CUST414,Male,48,Beauty,4,25,100,Tuesday,2023-05,237,True
415,2023-01-27,CUST415,Male,53,Clothing,2,30,60,Friday,2023-01,339,True
416,2023-02-17,CUST416,Male,53,Electronics,4,500,2000,Friday,2023-02,318,False
417,2023-11-21,CUST417,Male,43,Electronics,3,300,900,Tuesday,2023-11,41,False
418,2023-08-05,CUST418,Female,60,Electronics,2,500,1000,Saturday,2023-08,149,False
419,2023-05-22,CUST419,Female,44,Clothing,3,30,90,Monday,2023-05,224,True
420,2023-01-23,CUST420,Female,22,Clothing,4,500,2000,Monday,2023-01,343,False
421,2023-01-02,CUST421,Female,37,Clothing,3,500,1500,Monday,2023-01,364,False
422,2023-06-20,CUST422,Female,28,Clothing,3,30,90,Tuesday,2023-06,195,True
423,2023-03-08,CUST423,Female,27,Clothing,1,25,25,Wednesday,2023-03,299,True
424,2023-11-23,CUST424,Male,57,Beauty,4,300,1200,Thursday,2023-11,39,False
425,2023-05-15,CUST425,Female,55,Electronics,4,30,120,Monday,2023-05,231,True
426,2023-03-24,CUST426,Male,23,Electronics,3,50,150,Friday,2023-03,283,False
427,2023-08-15,CUST427,Male,25,Electronics,1,25,25,Tuesday,2023-08,139,True
428,2023-10-10,CUST428,Female,40,Electronics,4,50,200,Tuesday,2023-10,83,False
429,2023-12-28,CUST429,Male,64,Electronics,2,25,50,Thursday,2023-12,4,True
430,2023-08-07,CUST430,Female,43,Electronics,3,300,900,Monday,2023-08,147,False
431,2023-10-15,CUST431,Male,63,Electronics,4,300,1200,Sunday,2023-10,78,False
432,2023-01-05,CUST432,Female,60,Electronics,2,500,1000,Thursday,2023-01,361,False
433,2023-02-27,CUST433,Male,29,Beauty,4,50,200,Monday,2023-02,308,False
434,2023-02-08,CUST434,Female,43,Electronics,2,25,50,Wednesday,2023-02,327,True
435,2023-12-20,CUST435,Female,30,Beauty,3,300,900,Wednesday,2023-12,12,False
436,2023-03-18,CUST436,Female,57,Clothing,4,30,120,Saturday,2023-03,289,True
437,2023-10-07,CUST437,Female,35,Electronics,4,300,1200,Saturday,2023-10,86,False
438,2023-01-19,CUST438,Female,42,Clothing,1,30,30,Thursday,2023-01,347,True
439,2023-07-09,CUST439,Male,50,Clothing,3,25,75,Sunday,2023-07,176,True
440,2023-10-26,CUST440,Male,64,Clothing,2,300,600,Thursday,2023-10,67,False
441,2023-10-10,CUST441,Male,57,Beauty,4,300,1200,Tuesday,2023-10,83,False
442,2023-03-17,CUST442,Female,60,Clothing,4,25,100,Friday,2023-03,290,True
443,2023-08-09,CUST443,Male,29,Clothing,2,300,600,Wednesday,2023-08,145,False
444,2023-03-07,CUST444,Female,61,Clothing,3,30,90,Tuesday,2023-03,300,True
445,2023-01-22,CUST445,Female,53,Electronics,1,300,300,Sunday,2023-01,344,False
446,2023-06-07,CUST446,Male,21,Electronics,1,50,50,Wednesday,2023-06,208,False
447,2023-07-06,CUST447,Male,22,Beauty,4,500,2000,Thursday,2023-07,179,False
448,2023-01-21,CUST448,Female,54,Beauty,2,30,60,Saturday,2023-01,345,True
449,2023-07-03,CUST449,Male,25,Electronics,4,50,200,Monday,2023-07,182,False
450,2023-04-18,CUST450,Female,59,Beauty,2,25,50,Tuesday,2023-04,258,True
451,2023-12-16,CUST451,Female,45,Electronics,1,30,30,Saturday,2023-12,16,True
452,2023-05-08,CUST452,Female,48,Clothing,3,500,1500,Monday,2023-05,238,False
453,2023-12-08,CUST453,Female,26,Clothing,2,500,1000,Friday,2023-12,24,False
454,2023-02-22,CUST454,Female,46,Beauty,1,25,25,Wednesday,2023-02,313,True
455,2023-07-01,CUST455,Male,31,Electronics,4,25,100,Saturday,2023-07,184,True
456,2023-10-14,CUST456,Male,57,Electronics,2,30,60,Saturday,2023-10,79,True
457,2023-07-28,CUST457,Female,58,Beauty,3,300,900,Friday,2023-07,157,False
458,2023-11-14,CUST458,Female,39,Electronics,4,25,100,Tuesday,2023-11,48,True
459,2023-03-21,CUST459,Male,28,Clothing,4,300,1200,Tuesday,2023-03,286,False
460,2023-05-02,CUST460,Male,40,Beauty,1,50,50,Tuesday,2023-05,244,False
461,2023-03-25,CUST461,Female,18,Beauty,2,500,1000,Saturday,2023-03,282,False
462,2023-04-01,CUST462,Male,63,Electronics,4,300,1200,Saturday,2023-04,275,False
463,2023-07-31,CUST463,Female,54,Beauty,3,500,1500,Monday,2023-07,154,False
464,2023-01-13,CUST464,Male,38,Electronics,2,300,600,Friday,2023-01,353,False
465,2023-04-02,CUST465,Female,43,Electronics,3,50,150,Sunday,2023-04,274,False
466,2023-06-20,CUST466,Male,63,Electronics,4,25,100,Tuesday,2023-06,195,True
467,2023-07-30,CUST467,Female,53,Electronics,3,50,150,Sunday,2023-07,155,False
468,2023-12-09,CUST468,Male,40,Electronics,1,25,25,Saturday,2023-12,23,True
469,2023-05-08,CUST469,Male,18,Beauty,3,25,75,Monday,2023-05,238,True
470,2023-05-17,CUST470,Female,57,Clothing,2,500,1000,Wednesday,2023-05,229,False
471,2023-03-23,CUST471,Male,32,Clothing,3,50,150,Thursday,2023-03,284,False
472,2023-12-26,CUST472,Female,38,Beauty,3,300,900,Tuesday,2023-12,6,False
473,2023-02-25,CUST473,Male,64,Beauty,1,50,50,Saturday,2023-02,310,False
474,2023-07-15,CUST474,Female,26,Clothing,3,500,1500,Saturday,2023-07,170,False
475,2023-01-20,CUST475,Male,26,Clothing,3,25,75,Friday,2023-01,346,True
476,2023-08-29,CUST476,Female,27,Clothing,4,500,2000,Tuesday,2023-08,125,False
477,2023-04-24,CUST477,Male,43,Clothing,4,30,120,Monday,2023-04,252,True
478,2023-04-13,CUST478,Female,58,Clothing,2,30,60,Thursday,2023-04,263,True
479,2023-08-24,CUST479,Male,52,Electronics,4,300,1200,Thursday,2023-08,130,False
480,2023-06-29,CUST480,Female,42,Beauty,4,500,2000,Thursday,2023-06,186,False
481,2023-06-06,CUST481,Female,43,Electronics,4,300,1200,Tuesday,2023-06,209,False
482,2023-04-27,CUST482,Female,28,Clothing,4,300,1200,Thursday,2023-04,249,False
483,2023-04-25,CUST483,Male,55,Clothing,1,30,30,Tuesday,2023-04,251,True
484,2023-01-13,CUST484,Female,19,Clothing,4,300,1200,Friday,2023-01,353,False
485,2023-12-04,CUST485,Male,24,Electronics,1,30,30,Monday,2023-12,28,True
486,2023-04-09,CUST486,Female,35,Electronics,1,25,25,Sunday,2023-04,267,True
487,2023-07-24,CUST487,Male,44,Clothing,4,500,2000,Monday,2023-07,161,False
488,2023-06-18,CUST488,Female,51,Electronics,3,300,900,Sunday,2023-06,197,False
489,2023-05-23,CUST489,Male,44,Electronics,1,30,30,Tuesday,2023-05,223,True
490,2023-02-05,CUST490,Male,34,Clothing,3,50,150,Sunday,2023-02,330,False
491,2023-05-23,CUST491,Female,60,Electronics,3,300,900,Tuesday,2023-05,223,False
492,2023-06-29,CUST492,Male,61,Beauty,4,25,100,Thursday,2023-06,186,True
493,2023-11-25,CUST493,Male,41,Beauty,2,25,50,Saturday,2023-11,37,True
494,2023-09-18,CUST494,Female,42,Beauty,4,50,200,Monday,2023-09,105,False
495,2023-07-24,CUST495,Male,24,Beauty,2,30,60,Monday,2023-07,161,True
496,2023-12-14,CUST496,Male,23,Clothing,2,300,600,Thursday,2023-12,18,False
497,2023-10-02,CUST497,Male,41,Clothing,4,30,120,Monday,2023-10,91,True
498,2023-06-19,CUST498,Female,50,Clothing,4,25,100,Monday,2023-06,196,True
