Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Weekday,YearMonth,Days Since Last Purchase,Discount Applied
499,2023-01-15,CUST499,Male,46,Beauty,2,30,60,Sunday,2023-01,351,True
500,2023-03-01,CUST500,Female,60,Beauty,4,25,100,Wednesday,2023-03,306,True
501,2023-05-14,CUST501,Male,39,Electronics,2,30,60,Sunday,2023-05,232,True
502,2023-04-02,CUST502,Male,43,Electronics,3,50,150,Sunday,2023-04,274,False
503,2023-10-25,CUST503,Male,45,Beauty,4,500,2000,Wednesday,2023-10,68,False
504,2023-05-16,CUST504,Female,38,Beauty,3,50,150,Tuesday,2023-05,230,False
505,2023-01-20,CUST505,Male,24,Beauty,1,50,50,Friday,2023-01,346,False
506,2023-02-25,CUST506,Male,34,Beauty,3,500,1500,Saturday,2023-02,310,False
507,2023-11-02,CUST507,Female,37,Electronics,3,500,1500,Thursday,2023-11,60,False
508,2023-08-11,CUST508,Male,58,Beauty,2,300,600,Friday,2023-08,143,False
509,2023-06-26,CUST509,Female,37,Electronics,3,300,900,Monday,2023-06,189,False
510,2023-06-10,CUST510,Female,39,Beauty,4,50,200,Saturday,2023-06,205,False
511,2023-08-12,CUST511,Male,45,Beauty,2,50,100,Saturday,2023-08,142,False
512,2023-11-07,CUST512,Female,57,Beauty,1,25,25,Tuesday,2023-11,55,True
513,2023-09-19,CUST513,Male,24,Electronics,4,25,100,Tuesday,2023-09,104,True
514,2023-03-01,CUST514,Female,18,Electronics,1,300,300,Wednesday,2023-03,306,False
515,2023-07-17,CUST515,Female,49,Clothing,3,300,900,Monday,2023-07,168,False
516,2023-10-23,CUST516,Male,30,Beauty,4,25,100,Monday,2023-10,70,True
517,2023-04-08,CUST517,Female,47,Clothing,4,25,100,Saturday,2023-04,268,True
518,2023-05-11,CUST518,Female,40,Clothing,1,30,30,Thursday,2023-05,235,True
519,2023-01-23,CUST519,Female,36,Electronics,4,30,120,Monday,2023-01,343,True
520,2023-12-29,CUST520,Female,49,Electronics,4,25,100,Friday,2023-12,3,True
521,2023-08-12,CUST521,Female,47,Clothing,4,30,120,Saturday,2023-08,142,True
522,2023-01-01,CUST522,Male,46,Beauty,3,500,1500,Sunday,2023-01,365,False
523,2023-09-24,CUST523,Female,62,Electronics,1,300,300,Sunday,2023-09,99,False
524,2023-10-03,CUST524,Male,46,Beauty,4,300,1200,Tuesday,2023-10,90,False
525,2023-12-18,CUST525,Female,47,Beauty,2,25,50,Monday,2023-12,14,True
526,2023-12-10,CUST526,Male,33,Clothing,2,50,100,Sunday,2023-12,22,False
527,2023-04-11,CUST527,Male,57,Clothing,2,25,50,Tuesday,2023-04,265,True
528,2023-07-06,CUST528,Female,36,Clothing,2,30,60,Thursday,2023-07,179,True
529,2023-08-09,CUST529,Female,35,Clothing,3,50,150,Wednesday,2023-08,145,False
530,2023-02-05,CUST530,Female,18,Electronics,4,30,120,Sunday,2023-02,330,True
531,2023-12-07,CUST531,Male,31,Electronics,1,500,500,Thursday,2023-12,25,False
532,2023-06-19,CUST532,Female,64,Clothing,4,30,120,Monday,2023-06,196,True
533,2023-11-16,CUST533,Male,19,Electronics,3,500,1500,Thursday,2023-11,46,False
534,2023-06-10,CUST534,Male,45,Clothing,2,500,1000,Saturday,2023-06,205,False
535,2023-12-06,CUST535,Male,47,Beauty,3,30,90,Wednesday,2023-12,26,True
536,2023-03-05,CUST536,Female,55,Beauty,4,30,120,Sunday,2023-03,302,True
537,2023-06-03,CUST537,Female,21,Beauty,1,500,500,Saturday,2023-06,212,False
538,2023-09-17,CUST538,Male,18,Clothing,3,50,150,Sunday,2023-09,106,False
539,2023-06-08,CUST539,Male,25,Beauty,1,500,500,Thursday,2023-06,207,False
540,2023-12-08,CUST540,Female,46,Electronics,3,300,900,Friday,2023-12,24,False
541,2023-07-29,CUST541,Male,56,Beauty,1,500,500,Saturday,2023-07,156,False
542,2023-06-17,CUST542,Female,20,Beauty,1,50,50,Saturday,2023-06,198,False
543,2023-07-26,CUST543,Male,49,Beauty,2,300,600,Wednesday,2023-07,159,False
544,2023-12-23,CUST544,Female,27,Electronics,1,25,25,Saturday,2023-12,9,True
545,2023-06-01,CUST545,Male,27,Clothing,2,25,50,Thursday,2023-06,214,True
546,2023-10-11,CUST546,Female,36,Electronics,4,50,200,Wednesday,2023-10,82,False
547,2023-03-07,CUST547,Male,63,Clothing,4,500,2000,Tuesday,2023-03,300,False
548,2023-04-09,CUST548,Female,51,Clothing,2,30,60,Sunday,2023-04,267,True
549,2023-08-04,CUST549,Female,50,Beauty,2,50,100,Friday,2023-08,150,False
550,2023-12-07,CUST550,Male,40,Clothing,3,300,900,Thursday,2023-12,25,False
551,2023-07-14,CUST551,Male,45,Electronics,3,300,900,Friday,2023-07,171,False
552,2023-12-13,CUST552,Female,49,Electronics,3,25,75,Wednesday,2023-12,19,True
553,2023-03-31,CUST553,Male,24,Clothing,4,300,1200,Friday,2023-03,276,False
554,2023-11-12,CUST554,Female,46,Beauty,3,50,150,Sunday,2023-11,50,False
555,2023-10-19,CUST555,Male,25,Beauty,1,300,300,Thursday,2023-10,74,False
556,2023-06-04,CUST556,Female,18,Electronics,1,50,50,Sunday,2023-06,211,False
557,2023-07-27,CUST557,Female,20,Beauty,3,30,90,Thursday,2023-07,158,True
558,2023-10-08,CUST558,Female,41,Clothing,1,25,25,Sunday,2023-10,85,True
559,2023-01-01,CUST559,Female,40,Clothing,4,300,1200,Sunday,2023-01,365,False
560,2023-06-05,CUST560,Female,25,Electronics,1,50,50,Monday,2023-06,210,False
561,2023-05-27,CUST561,Female,64,Clothing,4,500,2000,Saturday,2023-05,219,False
562,2023-04-18,CUST562,Male,54,Electronics,2,25,50,Tuesday,2023-04,258,True
563,2023-08-09,CUST563,Male,20,Clothing,2,30,60,Wednesday,2023-08,145,True
564,2023-10-24,CUST564,Male,50,Electronics,2,50,100,Tuesday,2023-10,69,False
565,2023-11-07,CUST565,Female,45,Beauty,2,30,60,Tuesday,2023-11,55,True
566,2023-12-02,CUST566,Female,64,Clothing,1,30,30,Saturday,2023-12,30,True
567,2023-06-14,CUST567,Female,25,Clothing,3,300,900,Wednesday,2023-06,201,False
568,2023-08-27,CUST568,Female,51,Electronics,1,300,300,Sunday,2023-08,127,False
569,2023-08-15,CUST569,Male,52,Electronics,4,50,200,Tuesday,2023-08,139,False
570,2023-08-15,CUST570,Male,49,Clothing,1,500,500,Tuesday,2023-08,139,False
571,2023-12-12,CUST571,Female,41,Electronics,1,50,50,Tuesday,2023-12,20,False
572,2023-04-20,CUST572,Male,31,Clothing,4,500,2000,Thursday,2023-04,256,False
573,2023-09-19,CUST573,Male,49,Beauty,2,30,60,Tuesday,2023-09,104,True
574,2023-08-31,CUST574,Female,63,Electronics,2,25,50,Thursday,2023-08,123,True
575,2023-03-28,CUST575,Male,60,Clothing,2,50,100,Tuesday,2023-03,279,False
576,2023-12-04,CUST576,Female,33,Beauty,3,50,150,Monday,2023-12,28,False
577,2023-02-13,CUST577,Male,21,Beauty,4,500,2000,Monday,2023-02,322,False
578,2023-05-26,CUST578,Female,54,Clothing,4,30,120,Friday,2023-05,220,True
579,2023-09-21,CUST579,Female,38,Electronics,1,30,30,Thursday,2023-09,102,True
580,2023-12-06,CUST580,Female,31,Clothing,3,500,1500,Wednesday,2023-12,26,False
581,2023-11-21,CUST581,Female,48,Beauty,2,30,60,Tuesday,2023-11,41,True
582,2023-11-14,CUST582,Male,35,Clothing,3,300,900,Tuesday,2023-11,48,False
583,2023-06-21,CUST583,Female,24,Electronics,4,25,100,Wednesday,2023-06,194,True
584,2023-02-17,CUST584,Female,27,Beauty,4,50,200,Friday,2023-02,318,False
585,2023-05-01,CUST585,Female,24,Clothing,1,25,25,Monday,2023-05,245,True
586,2023-12-11,CUST586,Male,50,Electronics,1,50,50,Monday,2023-12,21,False
587,2023-06-08,CUST587,Female,40,Beauty,4,300,1200,Thursday,2023-06,207,False
588,2023-04-26,CUST588,Male,38,Electronics,2,30,60,Wednesday,2023-04,250,True
589,2023-04-12,CUST589,Female,36,Beauty,2,500,1000,Wednesday,2023-04,264,False
590,2023-03-17,CUST590,Male,36,Clothing,3,300,900,Friday,2023-03,290,False
591,2023-01-13,CUST591,Male,53,Electronics,4,25,100,Friday,2023-01,353,True
592,2023-01-24,CUST592,Female,46,Beauty,4,500,2000,Tuesday,2023-01,342,False
593,2023-05-06,CUST593,Male,35,Electronics,2,30,60,Saturday,2023-05,240,True
594,2023-09-01,CUST594,Female,19,Electronics,2,300,600,Friday,2023-09,122,False
595,2023-11-09,CUST595,Female,18,Clothing,4,500,2000,Thursday,2023-11,53,False
596,2023-02-07,CUST596,Female,64,Electronics,1,300,300,Tuesday,2023-02,328,False
597,2023-08-22,CUST597,Male,22,Beauty,4,300,1200,Tuesday,2023-08,132,False
598,2023-08-01,CUST598,Male,37,Beauty,4,30,120,Tuesday,2023-08,153,True
599,2023-11-19,CUST599,Female,28,Beauty,2,50,100,Sunday,2023-11,43,False
600,2023-10-22,CUST600,Female,59,Beauty,2,500,1000,Sunday,2023-10,71,False
601,2023-04-10,CUST601,Male,19,Clothing,1,30,30,Monday,2023-04,266,True
602,2023-12-23,CUST602,Female,20,Electronics,1,300,300,Saturday,2023-12,9,False
603,2023-07-16,CUST603,Female,40,Clothing,3,30,90,Sunday,2023-07,169,True
604,2023-09-11,CUST604,Female,29,Electronics,4,50,200,Monday,2023-09,112,False
605,2023-07-24,CUST605,Male,37,Electronics,2,500,1000,Monday,2023-07,161,False
606,2023-05-05,CUST606,Male,22,Electronics,1,50,50,Friday,2023-05,241,False
607,2023-03-17,CUST607,Male,54,Clothing,3,25,75,Friday,2023-03,290,True
608,2023-12-02,CUST608,Female,55,Electronics,3,500,1500,Saturday,2023-12,30,False
609,2023-12-19,CUST609,Female,47,Clothing,2,50,100,Tuesday,2023-12,13,False
610,2023-01-03,CUST610,Female,26,Beauty,2,300,600,Tuesday,2023-01,363,False
611,2023-02-24,CUST611,Male,51,Beauty,3,500,1500,Friday,2023-02,311,False
612,2023-08-06,CUST612,Female,61,Electronics,1,500,500,Sunday,2023-08,148,False
613,2023-04-23,CUST613,Female,52,Clothing,3,30,90,Sunday,2023-04,253,True
614,2023-04-01,CUST614,Female,39,Beauty,4,300,1200,Saturday,2023-04,275,False
615,2023-12-23,CUST615,Female,61,Clothing,4,25,100,Saturday,2023-12,9,True
616,2023-09-23,CUST616,Male,41,Clothing,2,50,100,Saturday,2023-09,100,False
617,2023-08-26,CUST617,Male,34,Electronics,1,30,30,Saturday,2023-08,128,True
618,2023-01-26,CUST618,Female,27,Beauty,1,50,50,Thursday,2023-01,340,False
619,2023-10-13,CUST619,Male,47,Electronics,4,25,100,Friday,2023-10,80,True
620,2023-05-08,CUST620,Male,63,Electronics,3,25,75,Monday,2023-05,238,True
621,2023-03-04,CUST621,Female,40,Beauty,2,500,1000,Saturday,2023-03,303,False
622,2023-08-22,CUST622,Female,49,Beauty,3,25,75,Tuesday,2023-08,132,True
623,2023-03-10,CUST623,Male,34,Clothing,3,50,150,Friday,2023-03,297,False
624,2023-08-26,CUST624,Female,34,Beauty,3,300,900,Saturday,2023-08,128,False
625,2023-12-08,CUST625,Male,31,Clothing,1,300,300,Friday,2023-12,24,False
626,2023-09-29,CUST626,Female,26,Clothing,4,500,2000,Friday,2023-09,94,False
627,2023-10-14,CUST627,Male,57,Clothing,1,50,50,Saturday,2023-10,79,False
628,2023-11-01,CUST628,Female,19,Beauty,4,50,200,Wednesday,2023-11,61,False
629,2023-06-12,CUST629,Male,62,Electronics,2,25,50,Monday,2023-06,203,True
630,2023-08-15,CUST630,Male,42,Clothing,2,50,100,Tuesday,2023-08,139,False
631,2023-11-10,CUST631,Male,56,Electronics,3,30,90,Friday,2023-11,52,True
632,2023-09-16,CUST632,Female,26,Electronics,4,25,100,Saturday,2023-09,107,True
633,2023-08-07,CUST633,Male,39,Beauty,4,30,120,Monday,2023-08,147,True
634,2023-10-08,CUST634,Male,60,Electronics,4,500,2000,Sunday,2023-10,85,False
635,2023-08-17,CUST635,Female,63,Electronics,3,300,900,Thursday,2023-08,137,False
636,2023-03-23,CUST636,Female,21,Beauty,3,500,1500,Thursday,2023-03,284,False
637,2023-09-01,CUST637,Male,43,Clothing,2,300,600,Friday,2023-09,122,False
638,2023-08-19,CUST638,Male,46,Electronics,1,500,500,Saturday,2023-08,135,False
639,2023-05-13,CUST639,Female,62,Beauty,4,50,200,Saturday,2023-05,233,False
640,2023-05-07,CUST640,Female,51,Electronics,4,30,120,Sunday,2023-05,239,True
641,2023-11-23,CUST641,Female,40,Electronics,1,300,300,Thursday,2023-11,39,False
642,2023-05-22,CUST642,Female,54,Clothing,4,25,100,Monday,2023-05,224,True
643,2023-09-24,CUST643,Female,28,Electronics,3,30,90,Sunday,2023-09,99,True
644,2023-09-06,CUST644,Male,23,Beauty,3,25,75,Wednesday,2023-09,117,True
645,2023-11-17,CUST645,Female,35,Electronics,4,30,120,Friday,2023-11,45,True
646,2023-05-03,CUST646,Male,38,Clothing,3,30,90,Wednesday,2023-05,243,True
647,2023-05-21,CUST647,Male,59,Clothing,3,500,1500,Sunday,2023-05,225,False
648,2023-08-14,CUST648,Male,53,Beauty,4,300,1200,Monday,2023-08,140,False
649,2023-02-09,CUST649,Female,58,Clothing,2,300,600,Thursday,2023-02,326,False
650,2024-01-01,CUST650,Male,55,Electronics,1,30,30,Monday,2024-01,0,True
651,2023-05-27,CUST651,Male,51,Clothing,3,50,150,Saturday,2023-05,219,False
652,2023-05-01,CUST652,Female,34,Beauty,2,50,100,Monday,2023-05,245,False
653,2023-05-20,CUST653,Male,54,Clothing,3,25,75,Saturday,2023-05,226,True
654,2023-06-21,CUST654,Male,42,Clothing,3,25,75,Wednesday,2023-06,194,True
655,2023-06-13,CUST655,Female,55,Clothing,1,500,500,Tuesday,2023-06,202,False
656,2023-10-04,CUST656,Male,29,Beauty,3,30,90,Wednesday,2023-10,89,True
657,2023-02-11,CUST657,Male,40,Clothing,1,25,25,Saturday,2023-02,324,True
658,2023-03-12,CUST658,Male,59,Clothing,1,25,25,Sunday,2023-03,295,True
659,2023-03-19,CUST659,Female,39,Electronics,1,30,30,Sunday,2023-03,288,True
660,2023-04-29,CUST660,Female,38,Beauty,2,500,1000,Saturday,2023-04,247,False
661,2023-07-16,CUST661,Female,44,Clothing,4,25,100,Sunday,2023-07,169,True
662,2023-12-22,CUST662,Male,48,Beauty,2,500,1000,Friday,2023-12,10,False
663,2023-03-20,CUST663,Male,23,Clothing,4,300,1200,Monday,2023-03,287,False
664,2023-12-28,CUST664,Female,44,Clothing,4,500,2000,Thursday,2023-12,4,False
665,2023-04-20,CUST665,Male,57,Clothing,1,50,50,Thursday,2023-04,256,False
666,2023-02-02,CUST666,Male,51,Electronics,3,50,150,Thursday,2023-02,333,False
667,2023-08-01,CUST667,Female,29,Electronics,1,500,500,Tuesday,2023-08,153,False
668,2023-07-28,CUST668,Female,62,Electronics,3,50,150,Friday,2023-07,157,False
669,2023-06-19,CUST669,Male,24,Beauty,4,300,1200,Monday,2023-06,196,False
670,2023-10-05,CUST670,Male,27,Beauty,1,30,30,Thursday,2023-10,88,True
671,2023-08-27,CUST671,Male,62,Electronics,3,50,150,Sunday,2023-08,127,False
672,2023-08-01,CUST672,Female,34,Beauty,2,50,100,Tuesday,2023-08,153,False
673,2023-02-01,CUST673,Female,43,Clothing,3,500,1500,Wednesday,2023-02,334,False
674,2023-04-16,CUST674,Female,38,Clothing,1,300,300,Sunday,2023-04,260,False
675,2023-08-04,CUST675,Female,45,Clothing,2,30,60,Friday,2023-08,150,True
676,2023-07-19,CUST676,Male,63,Electronics,3,500,1500,Wednesday,2023-07,166,False
677,2023-10-27,CUST677,Female,19,Beauty,3,500,1500,Friday,2023-10,66,False
678,2023-12-23,CUST678,Female,60,Electronics,3,300,900,Saturday,2023-12,9,False
679,2023-01-11,CUST679,Female,18,Beauty,3,30,90,Wednesday,2023-01,355,True
680,2023-10-22,CUST680,Female,53,Clothing,3,300,900,Sunday,2023-10,71,False
681,2023-07-14,CUST681,Female,43,Electronics,2,30,60,Friday,2023-07,171,True
682,2023-09-02,CUST682,Male,46,Beauty,4,300,1200,Saturday,2023-09,121,False
683,2023-01-04,CUST683,Male,38,Beauty,2,500,1000,Wednesday,2023-01,362,False
684,2023-06-30,CUST684,Female,28,Clothing,2,500,1000,Friday,2023-06,185,False
685,2023-06-02,CUST685,Male,57,Electronics,2,25,50,Friday,2023-06,213,True
686,2023-07-19,CUST686,Female,28,Electronics,4,50,200,Wednesday,2023-07,166,False
687,2023-08-03,CUST687,Female,53,Electronics,1,300,300,Thursday,2023-08,151,False
688,2023-10-03,CUST688,Male,56,Clothing,4,25,100,Tuesday,2023-10,90,True
689,2023-10-07,CUST689,Male,57,Electronics,2,50,100,Saturday,2023-10,86,False
690,2023-11-05,CUST690,Female,52,Clothing,3,300,900,Sunday,2023-11,57,False
691,2023-04-23,CUST691,Female,51,Clothing,3,30,90,Sunday,2023-04,253,True
692,2023-09-07,CUST692,Female,64,Clothing,2,50,100,Thursday,2023-09,116,False
693,2023-04-23,CUST693,Male,41,Beauty,3,500,1500,Sunday,2023-04,253,False
694,2023-05-20,CUST694,Female,39,Electronics,2,25,50,Saturday,2023-05,226,True
695,2023-08-12,CUST695,Female,22,Electronics,3,50,150,Saturday,2023-08,142,False
696,2023-09-06,CUST696,Female,50,Clothing,4,50,200,Wednesday,2023-09,117,False
697,2023-01-15,CUST697,Male,53,Clothing,1,500,500,Sunday,2023-01,351,False
698,2023-07-19,CUST698,Female,64,Electronics,1,300,300,Wednesday,2023-07,166,False
699,2023-06-22,CUST699,Female,37,Clothing,4,30,120,Thursday,2023-06,193,True
700,2023-12-09,CUST700,Male,36,Electronics,4,500,2000,Saturday,2023-12,23,False
701,2023-12-14,CUST701,Female,52,Beauty,2,30,60,Thursday,2023-12,18,True
702,2023-07-27,CUST702,Female,60,Clothing,2,300,600,Thursday,2023-07,158,False
703,2023-03-26,CUST703,Male,34,Electronics,2,50,100,Sunday,2023-03,281,False
704,2023-08-28,CUST704,Female,62,Clothing,3,30,90,Monday,2023-08,126,True
705,2023-03-07,CUST705,Male,60,Electronics,2,25,50,Tuesday,2023-03,300,True
706,2023-11-15,CUST706,Male,51,Electronics,4,25,100,Wednesday,2023-11,47,True
707,2023-10-01,CUST707,Female,26,Clothing,1,500,500,Sunday,2023-10,92,False
708,2023-01-14,CUST708,Female,43,Beauty,3,300,900,Saturday,2023-01,352,False
709,2023-07-21,CUST709,Female,19,Electronics,2,500,1000,Friday,2023-07,164,False
710,2023-10-31,CUST710,Female,26,Electronics,3,500,1500,Tuesday,2023-10,62,False
711,2023-10-16,CUST711,Male,26,Electronics,3,500,1500,Monday,2023-10,77,False
712,2023-12-06,CUST712,Female,57,Beauty,2,25,50,Wednesday,2023-12,26,True
713,2023-01-14,CUST713,Male,34,Beauty,3,25,75,Saturday,2023-01,352,True
714,2023-02-12,CUST714,Female,18,Clothing,1,500,500,Sunday,2023-02,323,False
715,2023-11-26,CUST715,Female,42,Beauty,4,25,100,Sunday,2023-11,36,True
716,2023-08-08,CUST716,Female,60,Clothing,4,300,1200,Tuesday,2023-08,146,False
717,2023-03-11,CUST717,Male,57,Clothing,1,500,500,Saturday,2023-03,296,False
718,2023-08-25,CUST718,Female,59,Beauty,3,25,75,Friday,2023-08,129,True
719,2023-04-04,CUST719,Female,42,Clothing,2,30,60,Tuesday,2023-04,272,True
720,2023-01-26,CUST720,Female,56,Beauty,3,500,1500,Thursday,2023-01,340,False
721,2023-05-14,CUST721,Female,52,Clothing,1,500,500,Sunday,2023-05,232,False
722,2023-07-14,CUST722,Male,20,Beauty,3,300,900,Friday,2023-07,171,False
723,2023-06-17,CUST723,Female,54,Beauty,4,50,200,Saturday,2023-06,198,False
724,2023-04-19,CUST724,Male,61,Clothing,3,50,150,Wednesday,2023-04,257,False
725,2023-08-21,CUST725,Male,61,Electronics,1,300,300,Monday,2023-08,133,False
726,2023-06-17,CUST726,Male,47,Clothing,4,300,1200,Saturday,2023-06,198,False
727,2023-06-22,CUST727,Male,55,Beauty,3,300,900,Thursday,2023-06,193,False
728,2023-07-14,CUST728,Male,51,Electronics,3,50,150,Friday,2023-07,171,False
729,2023-05-23,CUST729,Male,29,Clothing,4,300,1200,Tuesday,2023-05,223,False
730,2023-08-04,CUST730,Female,36,Clothing,2,25,50,Friday,2023-08,150,True
731,2023-05-10,CUST731,Male,54,Clothing,4,500,2000,Wednesday,2023-05,236,False
732,2023-02-11,CUST732,Male,61,Electronics,2,500,1000,Saturday,2023-02,324,False
733,2023-08-29,CUST733,Male,34,Beauty,1,30,30,Tuesday,2023-08,125,True
734,2023-01-10,CUST734,Female,27,Clothing,1,30,30,Tuesday,2023-01,356,True
735,2023-10-04,CUST735,Female,64,Clothing,4,500,2000,Wednesday,2023-10,89,False
736,2023-01-27,CUST736,Male,29,Clothing,4,25,100,Friday,2023-01,339,True
737,2023-06-29,CUST737,Female,33,Clothing,1,50,50,Thursday,2023-06,186,False
738,2023-04-25,CUST738,Male,41,Clothing,2,50,100,Tuesday,2023-04,251,False
739,2023-11-29,CUST739,Male,36,Beauty,1,25,25,Wednesday,2023-11,33,True
740,2023-02-05,CUST740,Female,25,Beauty,4,50,200,Sunday,2023-02,330,False
741,2023-11-30,CUST741,Male,48,Clothing,1,300,300,Thursday,2023-11,32,False
742,2023-01-21,CUST742,Female,38,Electronics,4,500,2000,Saturday,2023-01,345,False
743,2023-01-16,CUST743,Female,34,Beauty,4,500,2000,Monday,2023-01,350,False
744,2023-05-07,CUST744,Male,40,Electronics,1,25,25,Sunday,2023-05,239,True
745,2023-04-13,CUST745,Male,54,Beauty,2,50,100,Thursday,2023-04,263,False
746,2023-01-11,CUST746,Female,33,Clothing,3,30,90,Wednesday,2023-01,355,True
747,2023-11-15,CUST747,Male,23,Beauty,1,30,30,Wednesday,2023-11,47,True
748,2023-03-20,CUST748,Male,25,Clothing,3,50,150,Monday,2023-03,287,False
