Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Weekday,YearMonth,Days Since Last Purchase,Discount Applied
749,2023-05-03,CUST749,Male,42,Beauty,1,30,30,Wednesday,2023-05,243,True
750,2023-03-06,CUST750,Female,35,Clothing,3,25,75,Monday,2023-03,301,True
751,2023-08-31,CUST751,Female,42,Clothing,2,25,50,Thursday,2023-08,123,True
752,2023-12-09,CUST752,Male,29,Clothing,2,50,100,Saturday,2023-12,23,False
753,2023-02-28,CUST753,Female,32,Clothing,1,30,30,Tuesday,2023-02,307,True
754,2023-10-16,CUST754,Female,43,Electronics,4,25,100,Monday,2023-10,77,True
755,2023-04-22,CUST755,Female,58,Clothing,3,25,75,Saturday,2023-04,254,True
756,2023-08-27,CUST756,Female,62,Electronics,4,300,1200,Sunday,2023-08,127,False
757,2023-12-25,CUST757,Female,43,Electronics,4,300,1200,Monday,2023-12,7,False
758,2023-05-12,CUST758,Male,64,Clothing,4,25,100,Friday,2023-05,234,True
759,2023-07-08,CUST759,Male,49,Electronics,2,50,100,Saturday,2023-07,177,False
760,2023-03-27,CUST760,Male,27,Beauty,1,500,500,Monday,2023-03,280,False
761,2023-11-07,CUST761,Female,33,Clothing,1,500,500,Tuesday,2023-11,55,False
762,2023-11-07,CUST762,Female,24,Electronics,2,25,50,Tuesday,2023-11,55,True
763,2023-02-28,CUST763,Male,34,Clothing,2,25,50,Tuesday,2023-02,307,True
764,2023-03-25,CUST764,Female,40,Clothing,1,25,25,Saturday,2023-03,282,True
765,2023-06-09,CUST765,Male,43,Clothing,4,50,200,Friday,2023-06,206,False
766,2023-02-25,CUST766,Male,38,Electronics,3,300,900,Saturday,2023-02,310,False
767,2023-10-24,CUST767,Male,39,Beauty,3,25,75,Tuesday,2023-10,69,True
768,2023-01-14,CUST768,Female,24,Beauty,3,25,75,Saturday,2023-01,352,True
769,2023-06-09,CUST769,Female,31,Electronics,4,30,120,Friday,2023-06,206,True
770,2023-10-22,CUST770,Male,32,Clothing,1,50,50,Sunday,2023-10,71,False
771,2023-12-13,CUST771,Male,24,Electronics,2,25,50,Wednesday,2023-12,19,True
772,2023-07-12,CUST772,Male,26,Electronics,1,30,30,Wednesday,2023-07,173,True
773,2023-07-23,CUST773,Male,25,Electronics,4,500,2000,Sunday,2023-07,162,False
774,2023-04-12,CUST774,Female,40,Clothing,2,25,50,Wednesday,2023-04,264,True
775,2023-02-08,CUST775,Female,46,Electronics,4,25,100,Wednesday,2023-02,327,True
776,2023-10-31,CUST776,Male,35,Clothing,3,30,90,Tuesday,2023-10,62,True
777,2023-12-20,CUST777,Male,48,Electronics,3,50,150,Wednesday,2023-12,12,False
778,2023-11-18,CUST778,Female,47,Beauty,4,25,100,Saturday,2023-11,44,True
779,2023-05-05,CUST779,Female,56,Electronics,2,500,1000,Friday,2023-05,241,False
780,2023-02-22,CUST780,Male,52,Electronics,2,25,50,Wednesday,2023-02,313,True
781,2023-12-23,CUST781,Male,35,Beauty,1,500,500,Saturday,2023-12,9,False
782,2023-06-04,CUST782,Male,59,Clothing,3,300,900,Sunday,2023-06,211,False
783,2023-12-17,CUST783,Female,56,Clothing,1,300,300,Sunday,2023-12,15,False
784,2023-11-04,CUST784,Female,34,Electronics,1,500,500,Saturday,2023-11,58,False
785,2023-03-03,CUST785,Female,31,Beauty,4,50,200,Friday,2023-03,304,False
786,2023-10-17,CUST786,Male,48,Clothing,4,25,100,Tuesday,2023-10,76,True
787,2023-01-22,CUST787,Male,41,Electronics,1,25,25,Sunday,2023-01,344,True
788,2023-06-27,CUST788,Female,52,Beauty,3,300,900,Tuesday,2023-06,188,False
789,2023-09-30,CUST789,Female,61,Clothing,4,500,2000,Saturday,2023-09,93,False
790,2023-08-08,CUST790,Male,62,Clothing,1,25,25,Tuesday,2023-08,146,True
791,2023-12-05,CUST791,Female,51,Beauty,1,25,25,Tuesday,2023-12,27,True
792,2023-07-09,CUST792,Female,20,Beauty,1,50,50,Sunday,2023-07,176,False
793,2023-02-05,CUST793,Male,54,Beauty,1,30,30,Sunday,2023-02,330,True
794,2023-09-17,CUST794,Female,60,Beauty,1,300,300,Sunday,2023-09,106,False
795,2023-11-28,CUST795,Male,57,Electronics,1,300,300,Tuesday,2023-11,34,False
796,2023-06-24,CUST796,Male,43,Beauty,4,30,120,Saturday,2023-06,191,True
797,2023-01-07,CUST797,Male,40,Clothing,3,25,75,Saturday,2023-01,359,True
798,2023-08-04,CUST798,Male,61,Clothing,1,50,50,Friday,2023-08,150,False
799,2023-09-08,CUST799,Male,56,Electronics,2,50,100,Friday,2023-09,115,False
800,2023-02-24,CUST800,Male,32,Clothing,4,300,1200,Friday,2023-02,311,False
801,2023-08-10,CUST801,Male,21,Clothing,4,50,200,Thursday,2023-08,144,False
802,2023-07-05,CUST802,Female,46,Beauty,1,30,30,Wednesday,2023-07,180,True
803,2023-11-22,CUST803,Male,39,Clothing,4,25,100,Wednesday,2023-11,40,True
804,2023-08-24,CUST804,Male,42,Electronics,1,30,30,Thursday,2023-08,130,True
805,2023-12-29,CUST805,Female,30,Beauty,3,500,1500,Friday,2023-12,3,False
806,2023-03-20,CUST806,Female,35,Beauty,3,300,900,Monday,2023-03,287,False
807,2023-08-11,CUST807,Female,50,Electronics,4,50,200,Friday,2023-08,143,False
808,2023-04-01,CUST808,Male,33,Beauty,4,500,2000,Saturday,2023-04,275,False
809,2023-09-25,CUST809,Female,62,Beauty,2,50,100,Monday,2023-09,98,False
810,2023-11-30,CUST810,Male,59,Electronics,4,25,100,Thursday,2023-11,32,True
811,2023-05-19,CUST811,Male,61,Beauty,2,25,50,Friday,2023-05,227,True
812,2023-11-12,CUST812,Male,19,Electronics,3,25,75,Sunday,2023-11,50,True
813,2023-10-03,CUST813,Male,52,Electronics,3,50,150,Tuesday,2023-10,90,False
814,2023-09-05,CUST814,Female,59,Clothing,1,500,500,Tuesday,2023-09,118,False
815,2023-08-27,CUST815,Female,51,Clothing,3,25,75,Sunday,2023-08,127,True
816,2023-08-12,CUST816,Male,47,Beauty,2,500,1000,Saturday,2023-08,142,False
817,2023-10-31,CUST817,Male,30,Beauty,4,50,200,Tuesday,2023-10,62,False
818,2023-05-18,CUST818,Male,30,Electronics,1,500,500,Thursday,2023-05,228,False
819,2023-06-15,CUST819,Female,35,Beauty,2,50,100,Thursday,2023-06,200,False
820,2023-05-06,CUST820,Male,49,Electronics,4,50,200,Saturday,2023-05,240,False
821,2023-02-14,CUST821,Male,49,Electronics,1,300,300,Tuesday,2023-02,321,False
822,2023-05-23,CUST822,Female,52,Beauty,3,50,150,Tuesday,2023-05,223,False
823,2023-08-19,CUST823,Female,56,Electronics,2,50,100,Saturday,2023-08,135,False
824,2023-05-05,CUST824,Male,63,Clothing,4,30,120,Friday,2023-05,241,True
825,2023-08-26,CUST825,Female,46,Beauty,1,25,25,Saturday,2023-08,128,True
826,2023-10-19,CUST826,Female,46,Clothing,1,300,300,Thursday,2023-10,74,False
827,2023-11-09,CUST827,Male,61,Beauty,3,300,900,Thursday,2023-11,53,False
828,2023-12-09,CUST828,Female,33,Electronics,4,300,1200,Saturday,2023-12,23,False
829,2023-07-14,CUST829,Male,61,Beauty,3,30,90,Friday,2023-07,171,True
830,2023-06-22,CUST830,Female,64,Clothing,3,50,150,Thursday,2023-06,193,False
831,2023-01-15,CUST831,Male,27,Electronics,4,25,100,Sunday,2023-01,351,True
832,2023-09-11,CUST832,Male,47,Beauty,4,500,2000,Monday,2023-09,112,False
833,2023-06-16,CUST833,Male,42,Beauty,4,50,200,Friday,2023-06,199,False
834,2023-04-04,CUST834,Female,56,Beauty,2,30,60,Tuesday,2023-04,272,True
835,2023-09-07,CUST835,Male,37,Clothing,4,50,200,Thursday,2023-09,116,False
836,2023-04-19,CUST836,Female,22,Clothing,1,50,50,Wednesday,2023-04,257,False
837,2023-07-01,CUST837,Male,18,Beauty,3,30,90,Saturday,2023-07,184,True
838,2023-05-13,CUST838,Male,47,Electronics,2,300,600,Saturday,2023-05,233,False
839,2023-06-24,CUST839,Female,20,Electronics,4,300,1200,Saturday,2023-06,191,False
840,2023-05-24,CUST840,Male,62,Clothing,2,25,50,Wednesday,2023-05,222,True
841,2023-11-02,CUST841,Male,31,Electronics,4,25,100,Thursday,2023-11,60,True
842,2023-12-26,CUST842,Female,47,Clothing,2,300,600,Tuesday,2023-12,6,False
843,2023-05-22,CUST843,Male,21,Beauty,3,500,1500,Monday,2023-05,224,False
844,2023-10-12,CUST844,Male,35,Clothing,3,50,150,Thursday,2023-10,81,False
845,2023-01-06,CUST845,Male,54,Clothing,1,500,500,Friday,2023-01,360,False
846,2023-09-22,CUST846,Male,42,Beauty,1,50,50,Friday,2023-09,101,False
847,2023-04-08,CUST847,Female,18,Electronics,4,300,1200,Saturday,2023-04,268,False
848,2023-02-13,CUST848,Female,63,Clothing,3,25,75,Monday,2023-02,322,True
849,2023-05-04,CUST849,Male,32,Clothing,2,25,50,Thursday,2023-05,242,True
850,2023-07-28,CUST850,Female,26,Beauty,2,500,1000,Friday,2023-07,157,False
851,2023-09-08,CUST851,Male,32,Electronics,2,25,50,Friday,2023-09,115,True
852,2023-10-12,CUST852,Female,41,Clothing,1,300,300,Thursday,2023-10,81,False
853,2023-05-04,CUST853,Male,21,Beauty,2,500,1000,Thursday,2023-05,242,False
854,2023-12-20,CUST854,Male,29,Clothing,1,50,50,Wednesday,2023-12,12,False
855,2023-09-01,CUST855,Male,54,Beauty,1,25,25,Friday,2023-09,122,True
856,2023-11-27,CUST856,Male,54,Electronics,4,30,120,Monday,2023-11,35,True
857,2023-12-31,CUST857,Male,60,Electronics,2,25,50,Sunday,2023-12,1,True
858,2023-09-09,CUST858,Male,23,Electronics,2,50,100,Saturday,2023-09,114,False
859,2023-08-18,CUST859,Female,56,Electronics,3,500,1500,Friday,2023-08,136,False
860,2023-01-09,CUST860,Male,63,Clothing,4,50,200,Monday,2023-01,357,False
861,2023-02-17,CUST861,Female,41,Clothing,3,30,90,Friday,2023-02,318,True
862,2023-05-31,CUST862,Male,28,Electronics,4,300,1200,Wednesday,2023-05,215,False
863,2023-04-24,CUST863,Female,30,Electronics,2,25,50,Monday,2023-04,252,True
864,2023-07-27,CUST864,Female,51,Electronics,1,500,500,Thursday,2023-07,158,False
865,2023-12-21,CUST865,Female,42,Clothing,1,300,300,Thursday,2023-12,11,False
866,2023-05-05,CUST866,Male,24,Electronics,1,50,50,Friday,2023-05,241,False
867,2023-06-06,CUST867,Male,21,Electronics,1,500,500,Tuesday,2023-06,209,False
868,2023-12-06,CUST868,Female,25,Electronics,1,300,300,Wednesday,2023-12,26,False
869,2023-10-25,CUST869,Male,37,Beauty,3,500,1500,Wednesday,2023-10,68,False
870,2023-07-08,CUST870,Female,46,Electronics,4,30,120,Saturday,2023-07,177,True
871,2023-08-31,CUST871,Male,62,Beauty,2,30,60,Thursday,2023-08,123,True
872,2023-10-11,CUST872,Female,63,Beauty,3,25,75,Wednesday,2023-10,82,True
873,2023-09-29,CUST873,Female,27,Electronics,4,25,100,Friday,2023-09,94,True
874,2023-06-26,CUST874,Male,60,Beauty,1,30,30,Monday,2023-06,189,True
875,2023-08-06,CUST875,Female,51,Electronics,4,500,2000,Sunday,2023-08,148,False
876,2023-10-09,CUST876,Male,43,Clothing,4,30,120,Monday,2023-10,84,True
877,2023-06-19,CUST877,Female,58,Clothing,1,25,25,Monday,2023-06,196,True
878,2023-06-30,CUST878,Female,20,Clothing,1,30,30,Friday,2023-06,185,True
879,2023-12-26,CUST879,Male,23,Clothing,1,30,30,Tuesday,2023-12,6,True
880,2023-08-21,CUST880,Male,22,Beauty,2,500,1000,Monday,2023-08,133,False
881,2023-05-19,CUST881,Male,22,Electronics,1,300,300,Friday,2023-05,227,False
882,2023-06-06,CUST882,Female,64,Electronics,2,25,50,Tuesday,2023-06,209,True
883,2023-05-09,CUST883,Male,40,Electronics,1,500,500,Tuesday,2023-05,237,False
884,2023-04-29,CUST884,Female,26,Clothing,2,30,60,Saturday,2023-04,247,True
885,2023-03-03,CUST885,Female,52,Clothing,4,30,120,Friday,2023-03,304,True
886,2023-04-09,CUST886,Male,37,Electronics,3,300,900,Sunday,2023-04,267,False
887,2023-06-11,CUST887,Male,59,Clothing,4,25,100,Sunday,2023-06,204,True
888,2023-03-03,CUST888,Female,52,Electronics,4,25,100,Friday,2023-03,304,True
889,2023-10-02,CUST889,Female,35,Electronics,1,50,50,Monday,2023-10,91,False
890,2023-12-20,CUST890,Male,34,Electronics,2,25,50,Wednesday,2023-12,12,True
891,2023-04-05,CUST891,Male,41,Electronics,3,300,900,Wednesday,2023-04,271,False
892,2023-04-09,CUST892,Male,20,Electronics,1,50,50,Sunday,2023-04,267,False
893,2023-04-21,CUST893,Male,49,Electronics,1,50,50,Friday,2023-04,255,False
894,2023-09-05,CUST894,Male,52,Electronics,1,30,30,Tuesday,2023-09,118,True
895,2023-05-22,CUST895,Female,55,Clothing,4,30,120,Monday,2023-05,224,True
896,2023-10-29,CUST896,Female,30,Electronics,2,25,50,Sunday,2023-10,64,True
897,2023-09-26,CUST897,Female,64,Electronics,2,50,100,Tuesday,2023-09,97,False
898,2023-11-02,CUST898,Female,42,Clothing,3,30,90,Thursday,2023-11,60,True
899,2023-05-25,CUST899,Male,26,Clothing,2,300,600,Thursday,2023-05,221,False
900,2023-02-21,CUST900,Male,21,Clothing,2,30,60,Tuesday,2023-02,314,True
901,2023-04-10,CUST901,Male,31,Electronics,1,30,30,Monday,2023-04,266,True
902,2023-06-01,CUST902,Female,54,Beauty,1,50,50,Thursday,2023-06,214,False
903,2023-04-27,CUST903,Female,51,Beauty,4,50,200,Thursday,2023-04,249,False
904,2023-07-04,CUST904,Male,28,Clothing,1,500,500,Tuesday,2023-07,181,False
905,2023-04-02,CUST905,Male,58,Beauty,1,300,300,Sunday,2023-04,274,False
906,2023-06-04,CUST906,Female,20,Clothing,1,50,50,Sunday,2023-06,211,False
907,2023-01-08,CUST907,Female,45,Electronics,1,25,25,Sunday,2023-01,358,True
908,2023-12-29,CUST908,Male,46,Beauty,4,300,1200,Friday,2023-12,3,False
909,2023-10-01,CUST909,Male,26,Electronics,1,300,300,Sunday,2023-10,92,False
910,2023-03-06,CUST910,Female,20,Beauty,3,50,150,Monday,2023-03,301,False
911,2023-05-21,CUST911,Male,42,Electronics,3,300,900,Sunday,2023-05,225,False
912,2023-01-24,CUST912,Male,51,Beauty,3,50,150,Tuesday,2023-01,342,False
913,2023-01-28,CUST913,Male,29,Electronics,3,30,90,Saturday,2023-01,338,True
914,2023-10-11,CUST914,Female,59,Electronics,1,500,500,Wednesday,2023-10,82,False
915,2023-05-30,CUST915,Female,26,Beauty,3,30,90,Tuesday,2023-05,216,True
916,2023-12-24,CUST916,Female,32,Electronics,1,50,50,Sunday,2023-12,8,False
917,2023-03-06,CUST917,Female,57,Electronics,4,50,200,Monday,2023-03,301,False
918,2023-11-23,CUST918,Female,42,Electronics,3,30,90,Thursday,2023-11,39,True
919,2023-09-09,CUST919,Female,22,Beauty,2,25,50,Saturday,2023-09,114,True
920,2023-02-22,CUST920,Female,28,Beauty,3,25,75,Wednesday,2023-02,313,True
921,2023-01-07,CUST921,Male,51,Electronics,3,25,75,Saturday,2023-01,359,True
922,2023-10-21,CUST922,Male,41,Electronics,1,50,50,Saturday,2023-10,72,False
923,2023-05-26,CUST923,Male,32,Beauty,3,300,900,Friday,2023-05,220,False
924,2023-08-29,CUST924,Male,55,Beauty,2,50,100,Tuesday,2023-08,125,False
925,2023-09-03,CUST925,Male,25,Electronics,1,300,300,Sunday,2023-09,120,False
926,2023-08-14,CUST926,Male,22,Electronics,1,30,30,Monday,2023-08,140,True
927,2023-06-24,CUST927,Male,43,Electronics,4,500,2000,Saturday,2023-06,191,False
928,2023-04-05,CUST928,Female,35,Clothing,4,300,1200,Wednesday,2023-04,271,False
929,2023-01-27,CUST929,Female,23,Beauty,3,25,75,Friday,2023-01,339,True
930,2023-05-10,CUST930,Male,54,Clothing,4,50,200,Wednesday,2023-05,236,False
931,2023-09-02,CUST931,Male,30,Beauty,4,30,120,Saturday,2023-09,121,True
932,2023-02-28,CUST932,Female,45,Beauty,4,25,100,Tuesday,2023-02,307,True
933,2023-02-03,CUST933,Male,22,Beauty,1,30,30,Friday,2023-02,332,True
934,2023-07-25,CUST934,Male,30,Beauty,1,500,500,Tuesday,2023-07,160,False
935,2023-09-09,CUST935,Female,34,Beauty,1,50,50,Saturday,2023-09,114,False
936,2023-02-07,CUST936,Male,57,Beauty,4,50,200,Tuesday,2023-02,328,False
937,2023-10-23,CUST937,Female,62,Beauty,1,500,500,Monday,2023-10,70,False
938,2023-11-19,CUST938,Male,49,Clothing,4,50,200,Sunday,2023-11,43,False
939,2023-12-18,CUST939,Female,46,Electronics,1,300,300,Monday,2023-12,14,False
940,2023-01-28,CUST940,Female,20,Electronics,1,30,30,Saturday,2023-01,338,True
941,2023-03-19,CUST941,Female,57,Clothing,2,25,50,Sunday,2023-03,288,True
942,2023-03-18,CUST942,Male,51,Clothing,3,500,1500,Saturday,2023-03,289,False
943,2023-10-16,CUST943,Female,57,Clothing,4,300,1200,Monday,2023-10,77,False
944,2023-06-05,CUST944,Male,44,Clothing,2,25,50,Monday,2023-06,210,True
945,2023-02-13,CUST945,Male,30,Beauty,1,25,25,Monday,2023-02,322,True
946,2023-05-08,CUST946,Male,62,Electronics,4,500,2000,Monday,2023-05,238,False
947,2023-03-02,CUST947,Male,50,Beauty,1,300,300,Thursday,2023-03,305,False
948,2023-10-13,CUST948,Female,23,Electronics,3,25,75,Friday,2023-10,80,True
949,2023-08-02,CUST949,Female,41,Electronics,2,25,50,Wednesday,2023-08,152,True
950,2023-11-07,CUST950,Male,36,Clothing,3,300,900,Tuesday,2023-11,55,False
951,2023-11-02,CUST951,Male,33,Beauty,2,50,100,Thursday,2023-11,60,False
952,2023-11-13,CUST952,Female,57,Clothing,1,25,25,Monday,2023-11,49,True
953,2023-04-26,CUST953,Male,45,Beauty,3,30,90,Wednesday,2023-04,250,True
954,2023-09-25,CUST954,Female,50,Electronics,3,300,900,Monday,2023-09,98,False
955,2023-07-14,CUST955,Male,58,Clothing,1,25,25,Friday,2023-07,171,True
956,2023-08-19,CUST956,Male,30,Clothing,3,500,1500,Saturday,2023-08,135,False
957,2023-08-15,CUST957,Female,60,Electronics,4,30,120,Tuesday,2023-08,139,True
958,2023-06-02,CUST958,Male,62,Electronics,2,25,50,Friday,2023-06,213,True
959,2023-10-29,CUST959,Female,42,Electronics,2,30,60,Sunday,2023-10,64,True
960,2023-08-08,CUST960,Male,59,Clothing,2,30,60,Tuesday,2023-08,146,True
961,2023-06-06,CUST961,Male,53,Beauty,4,50,200,Tuesday,2023-06,209,False
962,2023-10-19,CUST962,Male,44,Clothing,2,30,60,Thursday,2023-10,74,True
963,2023-11-14,CUST963,Female,55,Beauty,1,50,50,Tuesday,2023-11,48,False
964,2023-01-31,CUST964,Male,24,Clothing,3,300,900,Tuesday,2023-01,335,False
965,2023-11-09,CUST965,Male,22,Clothing,4,50,200,Thursday,2023-11,53,False
966,2023-02-20,CUST966,Male,60,Electronics,2,500,1000,Monday,2023-02,315,False
967,2023-04-17,CUST967,Male,62,Beauty,1,25,25,Monday,2023-04,259,True
968,2023-11-17,CUST968,Female,48,Clothing,3,300,900,Friday,2023-11,45,False
969,2023-04-19,CUST969,Female,40,Clothing,3,300,900,Wednesday,2023-04,257,False
970,2023-05-16,CUST970,Male,59,Electronics,4,500,2000,Tuesday,2023-05,230,False
971,2023-12-05,CUST971,Female,27,Electronics,4,50,200,Tuesday,2023-12,27,False
972,2023-02-11,CUST972,Male,49,Beauty,4,25,100,Saturday,2023-02,324,True
973,2023-03-22,CUST973,Male,60,Clothing,1,50,50,Wednesday,2023-03,285,False
974,2023-05-03,CUST974,Male,47,Beauty,1,30,30,Wednesday,2023-05,243,True
975,2023-03-30,CUST975,Female,56,Clothing,4,50,200,Thursday,2023-03,277,False
976,2023-10-10,CUST976,Female,48,Beauty,2,300,600,Tuesday,2023-10,83,False
977,2023-02-08,CUST977,Female,35,Electronics,3,25,75,Wednesday,2023-02,327,True
978,2023-03-22,CUST978,Female,53,Clothing,3,50,150,Wednesday,2023-03,285,False
979,2023-01-02,CUST979,Female,19,Beauty,1,25,25,Monday,2023-01,364,True
980,2023-07-29,CUST980,Female,31,Electronics,3,25,75,Saturday,2023-07,156,True
981,2023-08-19,CUST981,Female,30,Electronics,2,30,60,Saturday,2023-08,135,True
982,2023-12-19,CUST982,Female,46,Beauty,3,30,90,Tuesday,2023-12,13,True
983,2023-11-01,CUST983,Female,29,Clothing,1,300,300,Wednesday,2023-11,61,False
984,2023-08-29,CUST984,Male,56,Clothing,1,500,500,Tuesday,2023-08,125,False
985,2023-05-30,CUST985,Female,19,Electronics,2,25,50,Tuesday,2023-05,216,True
986,2023-01-17,CUST986,Female,49,Clothing,2,500,1000,Tuesday,2023-01,349,False
987,2023-04-29,CUST987,Female,30,Clothing,3,300,900,Saturday,2023-04,247,False
988,2023-05-28,CUST988,Female,63,Clothing,3,25,75,Sunday,2023-05,218,True
989,2023-12-28,CUST989,Female,44,Electronics,1,25,25,Thursday,2023-12,4,True
990,2023-05-25,CUST990,Female,58,Beauty,2,500,1000,Thursday,2023-05,221,False
991,2023-12-26,CUST991,Female,34,Clothing,2,50,100,Tuesday,2023-12,6,False
992,2023-08-21,CUST992,Female,57,Electronics,2,30,60,Monday,2023-08,133,True
993,2023-02-06,CUST993,Female,48,Electronics,3,50,150,Monday,2023-02,329,False
994,2023-12-18,CUST994,Female,51,Beauty,2,500,1000,Monday,2023-12,14,False
995,2023-04-30,CUST995,Female,41,Clothing,1,30,30,Sunday,2023-04,246,True
996,2023-05-16,CUST996,Male,62,Clothing,1,50,50,Tuesday,2023-05,230,False
997,2023-11-17,CUST997,Male,52,Beauty,3,30,90,Friday,2023-11,45,True
998,2023-10-29,CUST998,Female,23,Beauty,4,25,100,Sunday,2023-10,64,True
999,2023-12-05,CUST999,Female,36,Electronics,3,50,150,Tuesday,2023-12,27,False
1000,2023-04-12,CUST1000,Male,47,Electronics,4,30,120,Wednesday,2023-04,264,True
